------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames

data =

    1.0000   88.3988  -50.3102   61.4200    0.0162
    1.0000   -5.0420   -0.1077  135.6291    0.0247
    1.0000  115.2002  -60.6193  123.3166    0.0350
    1.0000  -97.7356  -19.2683   69.8009    0.0410
    1.0000 -114.8127   75.6709   49.3805    0.0427
    1.0000   45.7855  -29.2410  117.8385    0.0453
    1.0000  117.3812    2.4542   75.3230    0.0460
    1.0000  -42.8281  -14.7148   80.7597    0.0510
    1.0000   -2.7602   19.4132   76.7879    0.0512
    1.0000  -25.6832  -17.0410  152.0149    0.0536
    1.0000  -50.1033  -10.2445   28.0038    0.0539
    1.0000  -47.8818  -10.8863   36.7522    0.0667
    1.0000    7.5118   73.6876  161.4049    0.0685
    1.0000  -88.6651    3.5009   77.1050    0.0687
    1.0000  -49.4042   78.1846   45.0851    0.0717
    1.0000   38.5781   61.7795  142.9339    0.0720
    1.0000  -19.5986   97.4671   64.0460    0.0735
    1.0000   32.1088  -49.2120  151.3010    0.0753
    1.0000   30.4322   87.5774   12.9974    0.0757
    1.0000   39.4020   -5.2893  134.6201    0.0792
    1.0000  -38.2016    6.3280  170.2390    0.0793
    1.0000  -56.8600   50.9141   21.2082    0.0794
    1.0000  -82.6657   14.7834   47.8608    0.0802
    1.0000  -53.8499  -43.2087  165.9097    0.0818
    1.0000   -9.5430  102.9694   43.6746    0.0831
    1.0000   30.5623  -18.2981  157.1571    0.0841
    1.0000   -4.9886  -47.4491  133.7999    0.0850
    1.0000   28.0414  -19.9823  117.1435    0.0854
    1.0000   39.7381  -14.7617   62.7419    0.0883
    1.0000 -108.2906  -55.3461   64.4841    0.0895
    1.0000   99.5283   -8.1355  151.3869    0.0934
    1.0000  -25.2661   71.8199  121.4133    0.0939
    1.0000   47.6366   66.3285   88.6486    0.0953
    1.0000  -80.6151   15.1304   94.6698    0.0979
    1.0000  105.1132  -35.1708   40.5331    0.1006
    1.0000  -20.9226   63.0414  158.0902    0.1018
    1.0000  -37.8280   35.2490  158.5413    0.1024
    1.0000  -42.0088  -52.0102   69.1246    0.1046
    1.0000   37.1510  -35.2991  109.8560    0.1046
    1.0000  100.0259  -31.2367  148.9314    0.1048
    1.0000   11.2535   51.4592   21.6635    0.1048
    1.0000   63.3502   -5.1195  132.3339    0.1071
    1.0000   78.4012  125.5733   71.9227    0.1086
    1.0000 -108.1180  111.6860   23.2400    0.1087
    1.0000  -98.5399   54.5753   74.6632    0.1096
    1.0000   86.9884   20.9679  147.5008    0.1120
    1.0000   35.1180   44.3968   50.3709    0.1125
    1.0000  -19.8221  -19.6866   89.1051    0.1129
    1.0000  -28.7885   26.4401   49.4860    0.1137
    1.0000  -21.5510  -20.4656  164.3473    0.1154
    1.0000   20.8895   20.6023  106.5543    0.1156
    1.0000   87.9656  -55.7388   86.9098    0.1160
    1.0000  -34.6462  -17.3503   19.8680    0.1163
    1.0000   -7.2613   44.0319  127.8191    0.1177
    1.0000   51.1660  -52.6668  115.7970    0.1178
    1.0000  -37.1755  114.4735   73.9673    0.1197
    1.0000  -68.9985   82.1995    3.5309    0.1198
    1.0000  -27.2575  -10.0012   99.3764    0.1203
    1.0000  -68.2729   -0.5069   29.6171    0.1223
    1.0000   11.7085   65.5961  148.1884    0.1252
    1.0000  -85.1674   -8.8769   99.3277    0.1261
    1.0000  -92.6093  -39.5448   51.5073    0.1265
    1.0000 -113.7261   47.5666   48.2300    0.1266
    1.0000  -43.8918  -43.6009  123.2789    0.1277
    1.0000  -60.2006  -54.5267  100.0575    0.1283
    1.0000   81.1132   89.0196  110.5101    0.1284
    1.0000  -25.2185  -14.6613  124.5899    0.1285
    1.0000   -6.4246   58.8251   55.1467    0.1291
    1.0000   -1.7630  -46.2791   17.3718    0.1302
    1.0000  -40.7839   32.9180  170.9010    0.1302
    1.0000  -17.6849  108.9537   13.9012    0.1308
    1.0000  -73.8918  -34.6986   92.7032    0.1316
    1.0000 -108.6097  -13.6559   86.6062    0.1325
    1.0000    8.6693  -23.9180  169.0790    0.1327
    1.0000  -51.8460   47.8148  163.1313    0.1338
    1.0000  -59.4617  -57.6091  136.9845    0.1343
    1.0000   15.8423   19.4639   14.3920    0.1344
    1.0000  -16.9152  -36.4910  135.6072    0.1346
    1.0000    0.2200  122.1899   48.6504    0.1347
    1.0000  115.0206  -14.1903  145.4251    0.1362
    1.0000 -103.8831  128.9333   17.6967    0.1374
    1.0000  -59.8504  106.0601   84.1446    0.1381
    1.0000  -14.8293   26.4587  165.5724    0.1382
    1.0000   40.0318   90.9687   54.7969    0.1387
    1.0000  100.9421  -22.5122   78.2438    0.1392
    1.0000  -71.4516   24.3101  116.7967    0.1402
    1.0000   21.7968   43.3727   82.1362    0.1408
    1.0000   50.4130  104.2804   99.2627    0.1418
    1.0000  117.2216  -15.8553   28.2650    0.1419
    1.0000  109.8317   11.2490   70.0496    0.1420
    1.0000   -1.4066  -68.6528  148.3748    0.1420
    1.0000  -16.9993   21.6694   43.0942    0.1424
    1.0000 -113.5558   80.6643   68.5311    0.1429
    1.0000   15.0566  -20.6096  128.5945    0.1430
    1.0000   61.2220  -34.7475  132.0783    0.1435
    1.0000  116.9784   84.1666   55.4924    0.1442
    1.0000   48.0970   37.1053   48.0516    0.1443
    1.0000  -21.3037  -70.7300  164.2174    0.1443
    1.0000   68.1601   62.2599  103.9487    0.1446
    1.0000   -8.1718  -51.0774   21.9757    0.1447
    1.0000  -25.8154   72.3598  118.4503    0.1449
    1.0000   30.0775  -20.0220  160.1698    0.1452
    1.0000   94.1238   35.4908   21.2358    0.1452
    1.0000  -92.6600  -55.6887   86.5177    0.1455
    1.0000   15.1609    3.8634   43.4635    0.1460
    1.0000  -29.0287    9.4635   64.4216    0.1465
    1.0000   74.3586   73.6551    5.0234    0.1468
    1.0000  -64.3457    9.7857   90.6658    0.1469
    1.0000   61.2062  -53.9458   86.2938    0.1477
    1.0000   -1.4251  118.1999   75.5806    0.1479
    1.0000   57.9820   42.9086  166.2426    0.1481
    1.0000  -10.9417   64.4454  104.9607    0.1481
    1.0000  -17.9569  -74.7717  169.1538    0.1485
    1.0000   28.3086   93.6232   84.8875    0.1487
    1.0000  -42.4166  -47.9602   47.0185    0.1487
    1.0000   41.3778   32.4425   45.8659    0.1487
    1.0000   75.8497   36.8410    6.3210    0.1488
    1.0000  -30.1375  -25.7008  156.8831    0.1491
    1.0000  -56.5964  -28.3450   37.7046    0.1493
    1.0000   43.2636   -8.7128   41.9119    0.1499
    1.0000  110.7621  -17.2728  139.1564    0.1500
    1.0000   91.4344   26.7655  162.8005    0.1508
    1.0000  -34.8981  -17.8508  109.4250    0.1514
    1.0000  -58.8588   26.1145  130.5999    0.1520
    1.0000 -115.1086   60.7523   46.2007    0.1525
    1.0000  -79.1774  -38.8525  106.8106    0.1530
    1.0000  -42.7794  -39.8658   28.8343    0.1535
    1.0000  -55.7384  -39.9334   20.9633    0.1536
    1.0000  -97.9106    1.7957   54.0518    0.1537
    1.0000  -58.2231  113.0440  105.7872    0.1539
    1.0000   -0.0289  -32.6256  122.9801    0.1543
    1.0000  -31.8939  -45.0304  131.8610    0.1545
    1.0000  -46.1697  -67.0903  153.8271    0.1545
    1.0000  -11.8078    3.1140  106.9258    0.1547
    1.0000  119.6692   48.2620  167.2311    0.1552
    1.0000  -28.8557  -42.1542  144.4386    0.1561
    1.0000  -57.2689  -28.3480   93.4280    0.1579
    1.0000  -80.2217   16.4603   54.3533    0.1580
    1.0000   -7.9221   77.1955  165.8610    0.1581
    1.0000   21.9732  114.2354   16.5565    0.1584
    1.0000  -67.0835  -14.6821   11.8369    0.1593
    1.0000   33.0816    3.1836  148.7233    0.1595
    1.0000  -14.4901  -51.2648  105.9336    0.1597
    1.0000   41.6724  -69.9183  139.9079    0.1601
    1.0000    6.5718   49.0319   86.8654    0.1606
    1.0000  -57.4986   18.8294  162.7284    0.1612
    1.0000   15.3912  -20.7855  130.8902    0.1616
    1.0000  -98.4628    2.6728   50.0039    0.1618
    1.0000 -106.2559    3.2400   90.8075    0.1619
    1.0000   96.8553  112.7385   33.5130    0.1620
    1.0000   37.5304  -42.4161   24.9424    0.1621
    1.0000    3.3898  -29.3103  110.5253    0.1623
    1.0000  107.0997  105.7046   21.3835    0.1629
    1.0000  -36.3346   69.6022  113.1780    0.1634
    1.0000   26.0620   92.1104  104.6549    0.1635
    1.0000  -73.7569   85.3931   73.7380    0.1636
    1.0000   66.5376  -16.9061   94.0083    0.1637
    1.0000  -12.2652   67.7820  133.3357    0.1643
    1.0000   80.5484  -18.8256  114.9647    0.1645
    1.0000   58.7191  -18.2825  115.4494    0.1646
    1.0000  -13.2201   73.8665   37.7192    0.1649
    1.0000  -67.4392   79.6524   17.0028    0.1651
    1.0000 -104.3845    6.2349   63.9429    0.1651
    1.0000 -104.1617   96.2445   91.9568    0.1652
    1.0000  -79.1089   22.2630  149.5488    0.1655
    1.0000  -47.4852   10.5717   50.3661    0.1656
    1.0000   71.7734  -10.8318  133.9878    0.1658
    1.0000   30.3874   67.6680  101.5035    0.1662
    1.0000   94.7819    3.0560  136.1947    0.1665
    1.0000   28.2055   14.1915   33.7842    0.1671
    1.0000   24.9946   14.0356  149.3319    0.1683
    1.0000  -15.7694  -32.0620  102.5454    0.1684
    1.0000   22.8438  -40.8434  123.1659    0.1687
    1.0000    7.5026   55.1308   93.6802    0.1689
    1.0000   82.3259  -63.3230  128.9697    0.1689
    1.0000   68.3769  102.8111  117.3833    0.1689
    1.0000   -1.1386  -68.2518  146.9363    0.1694
    1.0000    1.1844    0.1550   37.4886    0.1696
    1.0000   54.6804  113.1260   66.0430    0.1698
    1.0000  114.3474   69.6030  152.9696    0.1701
    1.0000   61.6460   -4.5459   57.0614    0.1701
    1.0000  -64.3885  -37.4157   27.5645    0.1709
    1.0000  -64.4459   83.5599  130.6253    0.1712
    1.0000   17.0126  -25.0892  153.2877    0.1713
    1.0000  108.9581    8.3535   60.4739    0.1715
    1.0000  -39.2201  114.4231   52.3964    0.1720
    1.0000    4.2601   -5.0662   90.1192    0.1720
    1.0000   16.8898   53.0080  164.2379    0.1724
    1.0000  -57.7577   -6.2553   83.7695    0.1729
    1.0000   15.4732   88.7714   87.3377    0.1733
    1.0000   -9.1637   14.4510   92.7573    0.1735
    1.0000  -75.7237   95.3239  141.0349    0.1735
    1.0000   58.1851   47.7343   31.4630    0.1737
    1.0000  -54.2319  -29.2031  105.0740    0.1737
    1.0000   75.6386   42.3326   25.8814    0.1737
    1.0000  -74.6760  -33.1053  166.7215    0.1738
    1.0000   15.0783   20.0628  152.6818    0.1744
    1.0000  -86.0146  -40.0213  100.8821    0.1744
    1.0000  -36.1385    6.1271  144.1992    0.1750
    1.0000   -9.8058  106.7245   90.8261    0.1751
    1.0000  -72.5662   10.8265  103.7577    0.1756
    1.0000  105.7494  -57.7425   99.3240    0.1756
    1.0000   65.9204   27.6085   83.1957    0.1758
    1.0000  -19.0151  -13.4793  140.8593    0.1761
    1.0000   57.0368  -49.3112  130.1283    0.1764
    1.0000  -78.8480  -56.4926  154.6070    0.1772
    1.0000  -82.0269  -15.3070  150.3098    0.1774
    1.0000   -0.0936   66.1204   18.3028    0.1776
    1.0000   41.4561   65.5386   82.6267    0.1778
    1.0000  -71.3172  -48.1684  164.5044    0.1778
    1.0000  -23.4486  -24.1995  114.0151    0.1789
    1.0000   61.4611   58.3581  158.3766    0.1796
    1.0000   31.5729   46.8990   46.9270    0.1801
    1.0000   52.8421   60.4142   92.1539    0.1801
    1.0000  -41.1962  -35.8709   24.9781    0.1801
    1.0000  -87.7193   58.4443   24.9324    0.1802
    1.0000   68.1041  -27.2181  148.1022    0.1803
    1.0000  -80.4471   -7.5746   62.1950    0.1803
    1.0000    7.4390  -33.1148  156.2560    0.1804
    1.0000   -5.9814  -52.0278  142.9238    0.1807
    1.0000   95.5695   16.1020   67.5470    0.1812
    1.0000   89.5258   68.6155  169.9458    0.1813
    1.0000  -85.6073  107.1318   27.9704    0.1814
    1.0000  -71.9424  -61.5553  143.0895    0.1816
    1.0000   56.8607   55.7401  119.6935    0.1819
    1.0000  -99.3006  -36.9150  117.9192    0.1824
    1.0000   35.9880   72.9819  139.1757    0.1825
    1.0000  116.8834    0.9671  152.3084    0.1829
    1.0000  -80.7015   16.9486  134.9326    0.1829
    1.0000   52.4819   23.5563  151.8683    0.1834
    1.0000  -30.0463  -23.8896  153.6667    0.1836
    1.0000  103.7270   45.5568  147.5425    0.1843
    1.0000   -3.2170  -48.0448   21.9042    0.1847
    1.0000  -13.7500  -12.6509  169.8336    0.1852
    1.0000  -68.7460  -24.3570  125.1702    0.1854
    1.0000  -59.6800  -15.0850  163.0059    0.1856
    1.0000   10.7696   21.2647   39.6887    0.1859
    1.0000   24.0888  -17.7329  126.8643    0.1863
    1.0000  115.2050  -60.6207  124.3342    0.1868
    1.0000  -20.2274  -42.8476  119.5789    0.1871
    1.0000   34.9089   56.0025   55.9725    0.1873
    1.0000   79.2597  -24.0956   54.1590    0.1875
    1.0000   77.6689    2.3212   26.4839    0.1877
    1.0000   88.3366   25.1037   59.0378    0.1878
    1.0000   79.7084  -10.7508   66.8745    0.1888
    1.0000  -81.5912   20.2432   53.7525    0.1889
    1.0000  -59.6094  -14.7266  162.5141    0.1889
    1.0000  -53.0945  -30.2747  115.7364    0.1891
    1.0000  -78.5003  -24.7128  105.1217    0.1894
    1.0000   41.0147  -18.7205  161.4660    0.1896
    1.0000  118.5236  -54.0647  131.5419    0.1897
    1.0000   93.2557    7.7879  143.3178    0.1898
    1.0000   98.6019   33.8301  156.3878    0.1898
    1.0000   80.5813   22.4010   95.8933    0.1913
    1.0000  -45.5979   63.9503   69.7743    0.1920
    1.0000   40.9947   14.1101  171.2251    0.1921
    1.0000   31.4691  -25.4265  117.5689    0.1923
    1.0000   13.6278  -53.2018  122.7238    0.1928
    1.0000   77.5563    2.2388   27.8048    0.1930
    1.0000  105.5458  -57.8079  101.3254    0.1932
    1.0000   97.8600  -59.7454  124.5096    0.1934
    1.0000  -40.7267   32.8961  170.2444    0.1934
    1.0000   39.7397   15.0544  165.9144    0.1935
    1.0000   75.3507  -34.3890  109.4843    0.1936
    1.0000   30.1329  -65.4812  135.3371    0.1936
    1.0000   89.1457  -48.5707   57.9718    0.1936
    1.0000  -91.9949   69.3073  114.3693    0.1939
    1.0000   64.8752  -11.9218   83.3144    0.1942
    1.0000   33.6387   73.9828   60.9496    0.1944
    1.0000   19.9674   33.4413  127.6428    0.1944
    1.0000  -60.3753   22.1665  104.3155    0.1945
    1.0000   95.9906   53.3697  146.8559    0.1946
    1.0000  -26.6163  102.9963  125.4206    0.1947
    1.0000   84.1416  -11.6187   95.5314    0.1948
    1.0000   94.0183   10.9791  118.0940    0.1950
    1.0000  -86.5682   -2.7485   71.0609    0.1954
    1.0000  -13.1802   71.5039  139.0303    0.1955
    1.0000  -20.0601  -45.8808   27.6055    0.1957
    1.0000  -24.7814  -71.1053  162.4185    0.1958
    1.0000   60.6876  -45.3743  160.1747    0.1959
    1.0000  116.8321    0.5451  153.2487    0.1959
    1.0000  -98.3649   44.5557   91.4527    0.1960
    1.0000  -32.8888  117.6159   26.6547    0.1963
    1.0000  -60.7413   78.0706  105.0139    0.1963
    1.0000   10.2847   33.5908  145.4730    0.1965
    1.0000  -71.1267   82.5737  133.5392    0.1967
    1.0000 -104.8350  108.5695   20.1289    0.1970
    1.0000   28.8043   60.3463   13.1572    0.1971
    1.0000   47.2143   12.1943  125.8880    0.1974
    1.0000   92.0960   45.5609   58.0493    0.1974
    1.0000  -79.7804   38.1086   42.0627    0.1976
    1.0000   48.4944  -24.5236  158.9081    0.1979
    1.0000   98.7757   19.3888    2.6248    0.1982
    1.0000  -91.5242  -42.8349   68.2208    0.1983
    1.0000  -33.6207   50.0499  160.5935    0.1990
    1.0000  -33.7122   23.7825  113.9194    0.1995
    1.0000  -14.5570   22.5844  102.0171    0.1995
    1.0000   81.7882   33.8521  119.3930    0.1998
    1.0000   51.4101   48.8741   18.8344    0.0000
    1.0000  -80.1386  -40.7931  120.5701    0.0000
    1.0000   39.3120   26.5469  167.1056    0.0000
    1.0000  -46.7032  -55.4625  148.1695    0.0000
    1.0000  -71.3117   80.1849  137.0341    0.0000
    1.0000   45.7855 -100.5907   91.2182    0.0000
    1.0000  -49.0050   49.6135   91.4607    0.0001
    1.0000   12.4750    7.1171  144.8325    0.0001
    1.0000   -1.9460   15.1001   49.7124    0.0001
    1.0000  -15.0407   14.0702   14.3456    0.0001
    1.0000  118.4718   89.8956   82.8279    0.0001
    1.0000   39.3449  -54.4802  170.5672    0.0001
    1.0000  102.7797  116.9294   16.6680    0.0001
    1.0000   71.2589   40.8679   67.7291    0.0001
    1.0000   -9.2074   95.6221   61.1819    0.0001
    1.0000  -58.3360   16.9539  180.4774    0.0001
    1.0000  -45.4636  -80.6097  156.6156    0.0001
    1.0000  101.2363   83.8141  129.3067    0.0001
    1.0000 -108.2290   18.3739   26.0983    0.0002
