------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames

data =

    1.0000  -90.8711   28.5808   59.4214    0.0220
    1.0000   27.7181    5.0178  120.9353    0.0428
    1.0000  -33.0316   23.1480  114.4408    0.0443
    1.0000  118.4698   -7.8542   93.6268    0.0445
    1.0000   65.3709   -3.4314  157.8732    0.0567
    1.0000  -60.6015   92.8748   48.7814    0.0576
    1.0000  -68.4477  -68.8324  167.4075    0.0583
    1.0000  -37.2686   52.2872  139.8058    0.0629
    1.0000    5.9320  -18.2517  161.9689    0.0634
    1.0000  -60.2208   47.3244  100.9709    0.0666
    1.0000   30.0946  -25.5518  115.8413    0.0681
    1.0000   96.5014  -22.8485    5.2773    0.0702
    1.0000  -28.5976  -10.3716   96.4635    0.0706
    1.0000  -28.8024  -10.2802   95.4206    0.0718
    1.0000  -99.7136   22.7102    9.9331    0.0719
    1.0000   -2.5902   72.8910   89.6067    0.0731
    1.0000  106.0105    4.8647  170.1980    0.0743
    1.0000  -45.6140  -48.9914   51.2999    0.0758
    1.0000  -63.6939  -48.3366   68.1148    0.0761
    1.0000   27.1155   16.8156   52.8669    0.0786
    1.0000 -102.1706  -23.5476   91.8603    0.0794
    1.0000  -42.0780  -36.9905   24.5829    0.0839
    1.0000  -47.4981  109.9165   35.1882    0.0842
    1.0000  -38.3312   68.0516  148.4994    0.0857
    1.0000   78.4877   23.7073   78.1972    0.0864
    1.0000   16.5827    6.4958  108.3449    0.0882
    1.0000  -79.7819   77.8724   94.9902    0.0888
    1.0000  -55.2721   60.8729  145.9848    0.0898
    1.0000  -45.7934   21.5186   40.2185    0.0903
    1.0000  -14.7975   70.0108   17.3282    0.0914
    1.0000  -53.3328   22.0089   79.4845    0.0915
    1.0000  -26.1716   57.0995   40.2977    0.0954
    1.0000   34.7328   57.8837   35.0164    0.0975
    1.0000  -68.9676  -23.8629  127.7881    0.0990
    1.0000   31.7535   86.4999  105.8385    0.1002
    1.0000    0.2598   20.9790   52.9615    0.1009
    1.0000  -23.0658   94.7109   71.5455    0.1010
    1.0000  -64.5903  113.8335   46.6115    0.1018
    1.0000   29.1641   94.7445   79.1548    0.1018
    1.0000  118.3144  -57.0692  147.4315    0.1038
    1.0000  -92.7971   92.6140   46.6659    0.1048
    1.0000   60.7765   -4.0317   14.8753    0.1051
    1.0000   69.9102   76.8561  162.9924    0.1055
    1.0000   -8.5483   -6.8145    8.4116    0.1069
    1.0000   35.1526  115.0674   52.8107    0.1071
    1.0000  -76.7877   88.4155   96.0511    0.1075
    1.0000  -26.3127   67.1624  152.2421    0.1078
    1.0000   96.1298  102.3332   26.8801    0.1084
    1.0000   34.6159   72.6660   93.6778    0.1096
    1.0000  -42.9517   76.6753   97.3801    0.1112
    1.0000  -20.2711   -6.1298   40.3665    0.1114
    1.0000  -99.3510   11.3689   16.7088    0.1117
    1.0000   17.7583   18.0563   16.2595    0.1118
    1.0000   41.9038  110.3964   40.9539    0.1119
    1.0000  -36.9496   34.9441  157.6547    0.1124
    1.0000  109.7289   12.1203   66.4662    0.1131
    1.0000   48.2865  -54.2738  158.7785    0.1137
    1.0000    1.9556   45.7067  122.7793    0.1138
    1.0000   57.8496  -54.0254  139.4882    0.1139
    1.0000  -18.1128  -16.4699   73.5801    0.1141
    1.0000  -66.1516  -12.0327  129.2653    0.1148
    1.0000    7.3057   45.6634  145.2678    0.1155
    1.0000 -109.6919  -11.6549   55.3011    0.1165
    1.0000   98.6807   -8.9935   38.8649    0.1167
    1.0000   -7.7853  -33.1054   81.6843    0.1168
    1.0000   19.5957   85.7656    4.9348    0.1179
    1.0000  -10.8290   -0.7130  136.7290    0.1182
    1.0000  -88.4781  -43.4112   53.9673    0.1183
    1.0000  -84.8083   41.4198   17.4344    0.1189
    1.0000  -77.3036   88.8337   94.0273    0.1193
    1.0000   37.1968   44.5447  148.4258    0.1194
    1.0000  -32.2473  -50.3427  105.1390    0.1194
    1.0000   98.3632  115.6127   54.5571    0.1204
    1.0000  -18.3685   35.1024  107.8539    0.1204
    1.0000  -12.8463   90.5384   93.5088    0.1205
    1.0000  -33.1455  -24.9711   74.7246    0.1206
    1.0000  -18.9884  -21.0419   82.8149    0.1221
    1.0000  -21.0269   -5.1570   84.8867    0.1234
    1.0000   34.4134   73.0745   91.0129    0.1241
    1.0000   10.4371    5.2356  152.6377    0.1244
    1.0000  -92.7442  -45.2443   62.1962    0.1248
    1.0000   33.6400  -59.5508   86.8643    0.1262
    1.0000  -36.4789   58.6270   71.7194    0.1278
    1.0000   75.9887   39.8538   37.5944    0.1291
    1.0000  -68.2795   12.4111   65.5311    0.1299
    1.0000  -35.9358  -57.5108  127.9173    0.1305
    1.0000   72.0000  -22.3138  135.5193    0.1310
    1.0000  -74.0738    0.2090  164.1508    0.1314
    1.0000  -84.7449  105.5707   32.6678    0.1317
    1.0000   58.6189  -27.7546   26.8923    0.1318
    1.0000   33.9371  -38.7124  146.6501    0.1324
    1.0000   35.1823   55.9637   48.9526    0.1330
    1.0000  -12.6426  -44.8353  139.9024    0.1334
    1.0000  -30.5515   30.6962   95.2518    0.1335
    1.0000   93.1607   57.5132  144.5743    0.1336
    1.0000  -34.2646   74.5805  124.8808    0.1337
    1.0000   45.8055  -52.0105   58.4004    0.1344
    1.0000  -20.3903  -31.2300   87.8997    0.1344
    1.0000  -20.0426   53.1160   68.3131    0.1347
    1.0000  -59.7115   23.4872  100.2372    0.1351
    1.0000  113.2267   17.6116  170.7742    0.1353
    1.0000  -82.7558  -15.1420  128.6158    0.1357
    1.0000   85.1957   82.1949   62.7518    0.1359
    1.0000   29.2292  100.8769   35.5564    0.1359
    1.0000  -90.5592   47.7129  106.7230    0.1361
    1.0000 -103.4027  -17.8562   82.3985    0.1361
    1.0000   80.5344   15.5990   48.7031    0.1367
    1.0000  -51.0921  -37.1934   91.7761    0.1377
    1.0000  -19.6428  -26.2449  132.9018    0.1398
    1.0000   16.6865  -26.3710   37.1414    0.1407
    1.0000  -77.1992   31.8699  160.2959    0.1414
    1.0000   15.3654   44.4704  127.6494    0.1415
    1.0000  -38.5962   60.7996   86.1593    0.1415
    1.0000  -89.9629    3.6849   19.7277    0.1416
    1.0000   73.5681   51.5403  133.6541    0.1417
    1.0000   44.3738  -22.2815  164.9167    0.1419
    1.0000  -96.2378  -44.8668   31.8072    0.1426
    1.0000   -4.9695  -53.5121   93.0155    0.1430
    1.0000   42.4384  107.1303   55.9596    0.1432
    1.0000   53.3495   61.8722   79.8674    0.1433
    1.0000   57.0538    8.1527  132.2109    0.1433
    1.0000   -1.0186  -16.0086  129.7775    0.1436
    1.0000 -105.0623  107.3883   16.2978    0.1438
    1.0000  -88.7327  -59.8956   89.8146    0.1454
    1.0000   34.8908   41.5755   67.5864    0.1454
    1.0000   39.7359   29.3493  162.9821    0.1456
    1.0000    1.0956   -0.8105   48.5656    0.1469
    1.0000 -106.4615  112.9137   23.4259    0.1469
    1.0000  -88.5353  101.0688  131.4151    0.1474
    1.0000  -60.9772  -28.9473   85.4921    0.1482
    1.0000   78.9091   69.1314   91.5124    0.1483
    1.0000  -77.2229   94.1607   85.8559    0.1484
    1.0000  118.0799    0.2069   73.6049    0.1486
    1.0000   52.6773  -26.1198   60.6465    0.1490
    1.0000   27.7270    5.0335  120.2281    0.1493
    1.0000   33.4340   96.2260  127.2588    0.1494
    1.0000 -101.3304  102.6621   37.4901    0.1495
    1.0000   26.9833   13.7536  116.7608    0.1497
    1.0000  -58.1385  116.2686   94.9185    0.1499
    1.0000   51.8189   26.5553   81.3737    0.1507
    1.0000    9.4832   31.1955  163.6905    0.1512
    1.0000  -90.8581  -27.2380  124.4839    0.1513
    1.0000  -53.9467   -0.3038    6.4374    0.1514
    1.0000   14.3253   56.9189  127.9916    0.1515
    1.0000  -76.4571   65.7035   92.7348    0.1526
    1.0000   95.5916   19.9662   14.0617    0.1534
    1.0000   47.6779   -3.2478   92.0016    0.1536
    1.0000  -14.3614   28.4289  163.2906    0.1540
    1.0000  -17.6897  101.2983   68.4078    0.1543
    1.0000 -104.9213    6.8466   27.9501    0.1547
    1.0000  -76.0569   89.2860   36.7429    0.1548
    1.0000   78.6391   69.5782   89.0430    0.1550
    1.0000   32.6631  117.5523   30.8194    0.1554
    1.0000   47.9906  -36.5352  145.0651    0.1555
    1.0000   35.1037  103.3673   97.2280    0.1558
    1.0000  -72.4470   36.1151    6.8589    0.1562
    1.0000   96.0953  102.5259   25.1802    0.1565
    1.0000   99.1523   38.6500  119.9851    0.1566
    1.0000   92.3452  107.0335    7.9479    0.1567
    1.0000   98.6887   36.0056  138.0701    0.1569
    1.0000   89.1313   20.0561   44.7945    0.1571
    1.0000  104.7035  -29.3020  132.4678    0.1573
    1.0000   81.6053   45.6011  134.7021    0.1576
    1.0000  -47.6426  124.6792   25.1483    0.1578
    1.0000  -41.7375  -37.0789   26.2986    0.1579
    1.0000  108.3943   20.4696  145.9323    0.1582
    1.0000   96.4445   63.8616   86.4296    0.1592
    1.0000   37.2462  133.6927   15.0611    0.1594
    1.0000  -28.5926   43.7607   42.0913    0.1595
    1.0000  -84.0579  121.9221    6.0872    0.1596
    1.0000    0.8830  -25.5224   24.8219    0.1597
    1.0000  -18.1194   95.0806  120.4659    0.1599
    1.0000  -71.7638   44.8630   19.4469    0.1609
    1.0000   -4.7027  -48.8038   23.2607    0.1610
    1.0000  -20.3005   68.3164  138.8065    0.1619
    1.0000  111.7851   10.5957    9.1621    0.1625
    1.0000   37.3277   80.1743  138.6140    0.1630
    1.0000   83.0046   34.3015   83.4469    0.1631
    1.0000   32.9844   64.8837  161.8111    0.1633
    1.0000  -30.6475  102.1992  117.1673    0.1635
    1.0000  -86.1049  -35.1811  128.7049    0.1638
    1.0000   16.6469  -49.8414   72.2413    0.1644
    1.0000  -55.3301   77.5918  122.9171    0.1645
    1.0000  -12.1266   51.6520  157.0501    0.1647
    1.0000   86.2445   35.4809  140.5950    0.1649
    1.0000  -27.4246  -55.2947  112.5751    0.1651
    1.0000  -14.6314   75.4567  164.3329    0.1651
    1.0000   -6.9014  -19.6106  122.6923    0.1652
    1.0000   38.6979   68.7871  108.1450    0.1656
    1.0000  -33.2078  -46.6080   24.0716    0.1661
    1.0000   35.2710   55.7651   79.2570    0.1673
    1.0000   34.3750  -57.0152   81.8847    0.1681
    1.0000  -60.5001   34.9425   62.0498    0.1682
    1.0000    8.2752   58.3335  134.7585    0.1683
    1.0000   -7.5050  -25.5603  144.1221    0.1694
    1.0000  -90.0035   70.1674  150.5441    0.1694
    1.0000   35.4926   37.0498   98.7924    0.1701
    1.0000  -96.6687   10.6114   56.8829    0.1701
    1.0000   56.9436  115.1454   26.9312    0.1704
    1.0000   40.8890   28.2507  170.1681    0.1706
    1.0000   10.6461  -10.4577   72.1416    0.1710
    1.0000   83.0705   11.5790   28.4469    0.1722
    1.0000   53.4008  103.2029   46.1672    0.1723
    1.0000  -17.8224  104.0860   29.4580    0.1724
    1.0000  -38.7793  109.6746   58.2185    0.1726
    1.0000   28.2075  -37.6002  138.9847    0.1727
    1.0000  -59.1982  -17.6772  103.6649    0.1727
    1.0000   -3.4047   57.5129   91.4939    0.1729
    1.0000  -51.5837  -37.0701   89.6488    0.1730
    1.0000   27.4873   12.7005  123.2080    0.1731
    1.0000  -46.7790   97.8835   21.4850    0.1735
    1.0000 -102.1994  -24.0038   93.1442    0.1736
    1.0000   58.7953   50.7637  171.1263    0.1739
    1.0000  -58.5413   -6.6946   86.7466    0.1740
    1.0000  -99.3496    1.9254   54.7486    0.1743
    1.0000   59.7295  -45.7485  159.5174    0.1745
    1.0000   40.4483  -58.0139  112.6558    0.1747
    1.0000  -39.3679   90.3524  102.7483    0.1747
    1.0000  -90.6373   26.4012   18.2410    0.1748
    1.0000   51.1495   21.4899  161.6724    0.1754
    1.0000   85.9370   23.5395   14.2391    0.1758
    1.0000   23.8778  -17.9667  126.0753    0.1758
    1.0000  -60.2024   52.0238    6.7696    0.1764
    1.0000  -57.2692   61.3649   86.5683    0.1766
    1.0000  -15.4508  -27.8577  148.4480    0.1771
    1.0000  -27.0109  -37.5923  168.5574    0.1774
    1.0000  -37.2046  -74.6302  170.7098    0.1777
    1.0000   48.3036  -36.7003  149.1744    0.1782
    1.0000   39.2405  -69.2841  146.2809    0.1786
    1.0000  -69.3372   42.1148   38.5469    0.1788
    1.0000    5.5057  -40.7804  110.0796    0.1791
    1.0000  -77.8516   92.8579   70.8633    0.1793
    1.0000   27.0261  129.2572   20.2140    0.1795
    1.0000  -85.3699   41.7376   14.5153    0.1796
    1.0000  -54.4309   13.6619  170.0152    0.1796
    1.0000  115.8221   72.0843   95.7854    0.1796
    1.0000  -27.6705  -46.8128  157.9900    0.1797
    1.0000   27.4729  -14.6636  113.3718    0.1798
    1.0000  -56.3027  -40.5991    3.9167    0.1799
    1.0000  -44.0536   52.8190  100.0555    0.1799
    1.0000   66.9843   -7.8405  115.1580    0.1799
    1.0000   95.5537   20.1367   12.2787    0.1804
    1.0000  -86.0958  -27.6207   27.8970    0.1804
    1.0000   34.9834  107.4427   21.9843    0.1808
    1.0000  -99.7690    3.7009   47.6142    0.1809
    1.0000  -52.0673  104.2021  103.6770    0.1813
    1.0000    0.9737  115.2497   82.2517    0.1821
    1.0000  -53.5405  -36.0041  166.7447    0.1821
    1.0000  -80.9284  -23.0765  161.4736    0.1824
    1.0000   29.8479  -29.6617    4.2421    0.1830
    1.0000  -89.4163  -38.0507  139.7980    0.1835
    1.0000  -32.4558  -43.1805  146.7110    0.1837
    1.0000   -8.6283  -46.7757  123.7471    0.1837
    1.0000 -104.2169  109.7645   10.6691    0.1839
    1.0000  -32.9517   15.3929  163.3859    0.1844
    1.0000 -111.0082   60.0201   49.8396    0.1848
    1.0000  -26.0252  -20.9733   63.6934    0.1851
    1.0000  -35.8450  100.4920   12.7529    0.1853
    1.0000   79.1885  121.2873   47.2612    0.1853
    1.0000  -41.7497   30.7641  132.6547    0.1863
    1.0000    4.4565   37.4307  163.0604    0.1865
    1.0000  -81.1140  123.4610    4.4348    0.1866
    1.0000  108.7256   76.2414   86.2048    0.1867
    1.0000  -31.9372   96.0430  119.9690    0.1868
    1.0000   19.5258  -11.6379  124.0359    0.1870
    1.0000   67.0569  120.4734   71.9935    0.1871
    1.0000   53.1855  103.7121   43.5456    0.1872
    1.0000 -104.0210   30.0858   32.0788    0.1875
    1.0000 -105.4452  -51.3073   57.3109    0.1875
    1.0000  -97.6249   14.9365   87.4267    0.1880
    1.0000   76.0730   39.0972  104.7737    0.1883
    1.0000    1.4119  -51.6094   98.4995    0.1883
    1.0000   31.9296   -6.8389  158.5264    0.1884
    1.0000   -8.2991   77.6916   81.5813    0.1890
    1.0000   29.3122   84.6916   59.0009    0.1894
    1.0000   96.3060  -23.7805   34.7147    0.1895
    1.0000   -8.7893   -6.6838    7.1154    0.1896
    1.0000  -40.8168   34.2984  118.9992    0.1901
    1.0000   24.8288   -7.5075   36.8045    0.1908
    1.0000  -48.9078   28.8135   87.8670    0.1909
    1.0000   53.8958  119.5809   31.3341    0.1916
    1.0000    6.9699   36.7644   30.3465    0.1921
    1.0000   29.5301  113.5346  101.8235    0.1921
    1.0000    9.3842  -51.2185  172.3370    0.1922
    1.0000   83.7835   74.8993  136.5102    0.1925
    1.0000   58.3001  -27.5286   23.9865    0.1928
    1.0000  -30.6996  102.7670  115.8565    0.1928
    1.0000   52.8113   78.4808  124.2417    0.1934
    1.0000    5.0687    5.7161   10.3200    0.1935
    1.0000    1.3852  114.6851   85.8178    0.1937
    1.0000  102.3783  -55.8043  153.3471    0.1937
    1.0000  -83.9767  -38.5174   64.7278    0.1938
    1.0000  -72.3390   59.8679   83.5463    0.1942
    1.0000  -10.3916   43.0787  157.7714    0.1942
    1.0000  -36.3152   34.6915  106.4798    0.1947
    1.0000  -40.2800   47.0823  162.1810    0.1950
    1.0000    1.7109   97.0624   83.2494    0.1953
    1.0000  -18.6229   96.6958  112.4683    0.1958
    1.0000  -62.1826  -25.2998  149.4225    0.1963
    1.0000   99.4327   97.0793   23.7367    0.1965
    1.0000  -54.2437   -0.1520    5.7795    0.1966
    1.0000  108.5336  -55.3268   71.2637    0.1970
    1.0000   92.0942  108.5201   26.0731    0.1972
    1.0000  -81.4480  -49.8411  120.9186    0.1974
    1.0000  -58.6498   -6.6787  171.2558    0.1975
    1.0000  119.1202  -53.9253   75.3419    0.1975
    1.0000   95.1321   26.5448  128.3163    0.1975
    1.0000   11.7756  -42.7400  146.2059    0.1983
    1.0000   64.3466   19.2063   31.6742    0.1984
    1.0000   -3.2654   19.0729  170.0822    0.1985
    1.0000   20.5321  -42.0123  133.6338    0.1987
    1.0000   48.1927   26.4996   27.3150    0.1992
    1.0000   42.9451   72.2897  146.6318    0.1992
    1.0000    3.9951   37.8654  160.1168    0.1993
    1.0000   64.6170  -16.7238   86.0696    0.1997
    1.0000    0.4430   16.3338  127.4901    0.1999
    1.0000   56.9078   -9.7331   14.6131    0.2000
    1.0000   44.4845  -35.5992  137.2504    0.0000
