------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames

data =

    1.0000   -1.1536   97.1396  113.7682    0.0238
    1.0000  -84.0816  -59.7522  147.9688    0.0340
    1.0000   49.3848  -29.9081  133.8324    0.0403
    1.0000   95.3370   38.3528   28.0741    0.0434
    1.0000   85.2980  -34.1645   38.5885    0.0472
    1.0000 -113.8201   61.0463    8.5474    0.0500
    1.0000   83.2402   -8.8805  160.4181    0.0568
    1.0000    6.7049   79.5578   80.1964    0.0571
    1.0000  -84.5003   -8.5922  120.8632    0.0588
    1.0000  -63.3718  -38.7935  157.4019    0.0635
    1.0000  -41.4748   75.0177   83.6712    0.0656
    1.0000   74.1192   70.0149  111.9552    0.0668
    1.0000  -15.2672  -68.5433  145.8008    0.0672
    1.0000  -78.2765  -25.0786  167.2232    0.0721
    1.0000   37.2219   69.1291   93.5890    0.0750
    1.0000   14.7990  -40.9484    9.6291    0.0787
    1.0000  107.3266    3.0918  150.4230    0.0825
    1.0000   68.2330  -11.2710  106.0343    0.0834
    1.0000  110.6331    9.6684  101.3176    0.0848
    1.0000   35.6058   79.1807   38.0845    0.0851
    1.0000  -36.2973  -27.6961  137.9556    0.0852
    1.0000   96.9798  117.4017   56.2659    0.0860
    1.0000  -88.8184  -12.2165  147.8136    0.0862
    1.0000   61.8550  -28.3791  116.9747    0.0901
    1.0000  -24.3324  -52.6792  124.3841    0.0906
    1.0000   99.2866   69.2181  113.9557    0.0906
    1.0000   13.9455  -13.5468   66.5105    0.0924
    1.0000   79.4751   70.5908   24.6637    0.0926
    1.0000  -22.4407   26.2926   11.3390    0.0947
    1.0000  -44.3503  -46.8105  166.2475    0.0953
    1.0000   81.0794   83.3091   63.1162    0.0957
    1.0000   16.2867   -7.3269  167.9151    0.0968
    1.0000  -41.6777   12.4032   15.9343    0.0993
    1.0000   87.6150  -42.1377  157.4113    0.0995
    1.0000  -50.6910   48.8212   69.3073    0.1012
    1.0000   56.6933   20.2148  106.3460    0.1016
    1.0000   83.0128  -18.8902  126.0068    0.1023
    1.0000 -111.1902  -39.8542   34.5750    0.1045
    1.0000    2.7249   45.0454  118.4726    0.1046
    1.0000  -81.8541   54.5336   36.2194    0.1047
    1.0000  -40.6130   51.2134  130.3261    0.1056
    1.0000  118.1208   95.5853   76.2600    0.1059
    1.0000  -96.7615   54.1263   84.9298    0.1070
    1.0000   82.5581   18.6131   51.8484    0.1079
    1.0000   92.1285   60.1052  156.3991    0.1083
    1.0000   70.7474   -7.8889  121.4707    0.1087
    1.0000 -107.9516   65.4683   65.4131    0.1096
    1.0000   74.7256   39.8269   75.9464    0.1118
    1.0000  118.7887   20.7190   37.2914    0.1146
    1.0000  -53.0595   -1.3335  155.6913    0.1149
    1.0000   41.1914  -51.4436  100.5792    0.1157
    1.0000  -66.9621    9.0810  132.1078    0.1167
    1.0000   29.6387  117.4844   92.5288    0.1170
    1.0000   31.7915  -36.4171  140.4849    0.1173
    1.0000   -2.3525  -52.3986   92.0766    0.1176
    1.0000    6.8263  -73.4956  168.5700    0.1184
    1.0000   70.0511  -38.2987  119.1161    0.1187
    1.0000   29.1558  -22.1298   82.2545    0.1190
    1.0000  -78.7064   18.1375   79.4241    0.1190
    1.0000  -31.3310  -49.1893   39.5038    0.1191
    1.0000  -13.1700  -14.3864   65.2956    0.1193
    1.0000  -67.9806  112.2283   47.1880    0.1201
    1.0000  112.1514  -52.4517   33.9708    0.1201
    1.0000   33.4538  -48.3432   44.6891    0.1202
    1.0000  -82.9758   65.5735  160.3402    0.1211
    1.0000   13.2733  120.5952   43.5762    0.1215
    1.0000   14.7432   14.1909   90.4854    0.1216
    1.0000 -105.6465  102.5159   28.4145    0.1219
    1.0000  -19.0398  -43.3215  115.0874    0.1220
    1.0000   53.8727  119.1183   17.8197    0.1220
    1.0000   -2.8257   69.1608   89.2885    0.1229
    1.0000  -87.2381  -49.1321  134.0895    0.1231
    1.0000 -100.2302   78.9916   97.4721    0.1236
    1.0000    5.0149  -19.1314  163.3558    0.1244
    1.0000  114.2242   45.8984  141.9491    0.1249
    1.0000  -39.0020  -22.3080  116.9310    0.1264
    1.0000   -4.4336  -32.5599   35.4071    0.1266
    1.0000   87.2279   98.9416   72.0990    0.1269
    1.0000   11.1361   25.7702  116.8406    0.1275
    1.0000   -6.6637   10.2243  163.2094    0.1288
    1.0000  -19.5377   57.2374   64.6823    0.1293
    1.0000  -20.7088  -23.5738  117.0182    0.1303
    1.0000  116.1234  -29.9819   72.4168    0.1310
    1.0000   89.4807   19.8811   64.9913    0.1311
    1.0000  -40.1284  -45.1940  137.5307    0.1323
    1.0000  -45.6643   18.7502   45.3396    0.1332
    1.0000  -10.8783  -23.8266  150.9172    0.1336
    1.0000   32.7120   72.7107  164.3934    0.1340
    1.0000   53.4213   74.8128   26.5643    0.1344
    1.0000  -14.5810  -61.1561   98.2795    0.1348
    1.0000  -58.8917  -24.8182  136.8868    0.1351
    1.0000  -57.5568   23.4132   38.6665    0.1364
    1.0000  -48.7033  -61.4146  128.8944    0.1364
    1.0000   49.2357  -11.6439   39.4668    0.1366
    1.0000  -89.1213  -15.8333  130.2096    0.1381
    1.0000  -30.5856  -24.2427  149.0616    0.1384
    1.0000   32.3261   74.8620  105.6183    0.1388
    1.0000  -81.0335   11.0932  168.4384    0.1399
    1.0000   90.8294   49.2806   58.8416    0.1399
    1.0000  -84.8472   18.2439  138.6508    0.1409
    1.0000  109.2159    6.3656  141.7713    0.1413
    1.0000    1.3697  -49.7336   79.8799    0.1416
    1.0000  -83.8379   91.9326  104.2934    0.1423
    1.0000  -37.6207   38.3463  125.7245    0.1424
    1.0000   79.7436   17.7038   26.1364    0.1426
    1.0000  -38.7403   40.3642  114.4400    0.1429
    1.0000  -65.4096   86.4819  108.3438    0.1439
    1.0000    8.5392   -9.4855  133.7720    0.1439
    1.0000  -30.0785  -51.0948   96.0491    0.1440
    1.0000   92.6500   25.3795   14.2536    0.1441
    1.0000  117.9529   97.3912   72.7365    0.1453
    1.0000   33.9823  118.5159   20.2781    0.1454
    1.0000  -54.1319   95.0266   13.3421    0.1456
    1.0000   62.8432   76.4239   69.9568    0.1457
    1.0000  -83.7415  -37.7774  146.1827    0.1460
    1.0000   48.9278    9.0681  155.4203    0.1463
    1.0000  -14.3885   48.3045   35.6374    0.1470
    1.0000  -92.4790   -1.5257   71.9732    0.1475
    1.0000   43.8856  -66.1912  130.1768    0.1477
    1.0000  -99.0836   37.3080   76.6238    0.1478
    1.0000   -7.2621   94.2892  105.0431    0.1481
    1.0000 -116.6293   11.4678    5.9834    0.1492
    1.0000   -7.4750  -51.9490  143.6080    0.1493
    1.0000   15.2485   43.9512  141.3365    0.1495
    1.0000   86.7227   12.9567   42.3426    0.1500
    1.0000   25.2561  -27.1379    2.1384    0.1509
    1.0000  -52.5189   85.6022   80.3103    0.1510
    1.0000   67.0250  102.6672  125.7252    0.1511
    1.0000   25.5661  103.0808  108.6727    0.1511
    1.0000   37.9666   60.7692  149.2054    0.1512
    1.0000  -12.7272  -31.7534  101.7497    0.1513
    1.0000  108.2196   45.2655  156.9988    0.1515
    1.0000   -1.0810  -47.0719  140.4470    0.1515
    1.0000  -29.1442   73.0924  140.0509    0.1518
    1.0000    8.5847  -33.9410  107.1071    0.1520
    1.0000   97.3086  -56.7464  151.9545    0.1523
    1.0000  -86.9100   -1.9274  118.1247    0.1529
    1.0000   28.7451  -72.2855  150.4964    0.1529
    1.0000  -63.2739   29.4453   99.9617    0.1531
    1.0000   96.6639    5.5690  163.8209    0.1538
    1.0000    3.2666   61.1517   48.1373    0.1540
    1.0000   41.4000  -51.4834  103.6730    0.1542
    1.0000    2.9428   -9.1519   63.9144    0.1543
    1.0000  -80.4706   56.5046   37.0511    0.1544
    1.0000  -16.8992   58.6579   83.7492    0.1544
    1.0000  -64.6984   43.4329  166.6963    0.1545
    1.0000   43.8602    1.7842   55.4578    0.1545
    1.0000  105.5592  -44.3343  141.7780    0.1547
    1.0000   51.0343  -68.0190  164.3317    0.1553
    1.0000  -45.4992   -4.0711  163.9137    0.1555
    1.0000  -13.2013  -62.9992  104.6114    0.1555
    1.0000  -11.3616   20.9453  121.7765    0.1559
    1.0000  -22.7167  124.9610   45.6478    0.1561
    1.0000   72.9712   -0.8804  139.9159    0.1565
    1.0000   67.4483  -28.3592   84.1730    0.1568
    1.0000  -91.3961   96.7144   79.5561    0.1570
    1.0000   31.4844  -49.2090   60.0653    0.1571
    1.0000  -37.3063  -54.6039  124.8968    0.1579
    1.0000  -36.1986   86.3836   74.0530    0.1580
    1.0000   60.1353  -36.0753  119.3847    0.1583
    1.0000   17.1079  -14.4242  136.2111    0.1589
    1.0000  -51.3806   67.2492   39.2953    0.1593
    1.0000  -81.6215  -39.9386  145.9772    0.1598
    1.0000  -82.4217   -1.4730  169.3342    0.1608
    1.0000  -73.8010   49.6460  156.1347    0.1612
    1.0000  -30.4124  -21.2947  135.6468    0.1612
    1.0000   37.2588    3.0627   31.5348    0.1613
    1.0000   51.0276  -67.9891  162.6545    0.1615
    1.0000  -39.2777   42.8165   82.4141    0.1629
    1.0000   67.3215   -0.7737    2.4514    0.1634
    1.0000   90.3105   25.8157   16.8038    0.1636
    1.0000   -5.6321  -49.9404   88.2659    0.1638
    1.0000    7.7017    3.7825  144.7209    0.1639
    1.0000   27.2953   39.8258   60.0634    0.1643
    1.0000   48.8241    9.2294  153.4570    0.1645
    1.0000   95.2903  107.7596    5.4763    0.1649
    1.0000   45.2462   63.1906   72.8639    0.1651
    1.0000  -16.2725  -12.3394   66.1263    0.1652
    1.0000  -99.1347  -37.7129  114.4698    0.1653
    1.0000 -106.3106  108.6259   11.6027    0.1656
    1.0000  -19.6139   -1.5091   72.0755    0.1656
    1.0000    5.6526   69.8826   81.6706    0.1661
    1.0000  -67.2408  -63.2413  148.1573    0.1665
    1.0000  -60.0139  -24.5939  133.3002    0.1667
    1.0000    1.0339  -25.8916  168.8033    0.1669
    1.0000  -33.7747  -59.7341  124.2690    0.1669
    1.0000  -35.4552   89.1732   53.8435    0.1672
    1.0000  -18.9392   -3.3681  164.1363    0.1677
    1.0000   84.5757   18.8419  117.5116    0.1680
    1.0000   -9.8761   44.6478  165.5506    0.1682
    1.0000  118.0532  -12.4692  146.4367    0.1689
    1.0000  -30.1359   -7.7778   42.2990    0.1693
    1.0000    2.1109  -14.8133  115.9469    0.1695
    1.0000   27.4992   49.4750   88.6695    0.1705
    1.0000   79.9518   17.4344   28.1005    0.1706
    1.0000  -17.7047   66.8798   54.5816    0.1710
    1.0000  -20.1546  -47.9765   46.4629    0.1715
    1.0000   13.3100  -47.9953   85.2946    0.1717
    1.0000   62.7383   13.2765  164.6223    0.1718
    1.0000  -22.6762   59.1354   50.2091    0.1719
    1.0000   -6.3851  -49.6684   79.3729    0.1719
    1.0000  -85.8151  -61.0058  119.9975    0.1721
    1.0000  -83.8215   52.8651  133.0080    0.1726
    1.0000   21.2993  -66.0921  138.0974    0.1731
    1.0000  -58.3188   38.5696  111.6450    0.1731
    1.0000 -106.6302    7.6631   46.5645    0.1732
    1.0000  119.3118   43.9075  109.4644    0.1736
    1.0000  -81.5746   21.7808  113.3931    0.1739
    1.0000  -64.2783   96.8947   82.7215    0.1739
    1.0000  -49.9765   27.2705  162.0450    0.1746
    1.0000   93.2581   69.8269  101.3109    0.1749
    1.0000  -75.4985  -18.9322  103.1094    0.1750
    1.0000   64.4786  -68.0207  144.4450    0.1762
    1.0000   10.1749   93.1390   35.6871    0.1762
    1.0000  -80.5052  -17.2512  144.6970    0.1764
    1.0000  102.5084   30.3990  145.2262    0.1769
    1.0000   61.6376  -28.2254  115.3920    0.1776
    1.0000    3.4051   63.1091  106.4841    0.1778
    1.0000   41.8379   80.3526  127.0961    0.1781
    1.0000   78.8415   61.5883   74.3204    0.1783
    1.0000   18.6006  -48.7849  113.8121    0.1784
    1.0000   84.4033  -11.4714  120.1123    0.1785
    1.0000  -65.8093   -5.9810   81.6567    0.1788
    1.0000  -53.0491   91.5729   11.7139    0.1790
    1.0000 -112.9115   37.3764   51.5259    0.1797
    1.0000  118.4176  -21.0942  156.6249    0.1797
    1.0000   96.9425  117.8862   53.1892    0.1805
    1.0000  -66.2448  -41.7909   22.1714    0.1807
    1.0000   -4.3192  -24.0545   99.9433    0.1808
    1.0000  104.9466  -40.3827  121.7278    0.1809
    1.0000   22.3722  -70.6222  171.1142    0.1817
    1.0000 -104.0694  109.6053   39.7546    0.1817
    1.0000   -5.3851    1.3979   42.0902    0.1818
    1.0000   66.5072  -30.7506   86.5526    0.1821
    1.0000   -1.2193  -33.2196   52.0863    0.1823
    1.0000   -3.9522  -24.2076  102.2838    0.1824
    1.0000  -37.5381  -40.4012   77.2618    0.1825
    1.0000  -12.1469  -49.1418   83.8490    0.1839
    1.0000  -21.5383   45.2320   91.8261    0.1842
    1.0000   90.4381   91.0120   57.8349    0.1848
    1.0000    6.9328   28.4242   66.2085    0.1851
    1.0000  -27.5140    3.1050   29.1163    0.1854
    1.0000  -77.4285   69.5818   60.8862    0.1854
    1.0000   82.2616   84.6397   84.5207    0.1855
    1.0000  -58.9852   38.9983  108.2167    0.1863
    1.0000  -59.7540   14.7976  126.5907    0.1863
    1.0000   37.2221    3.1445   29.5802    0.1864
    1.0000   41.1682   -5.2377  106.8392    0.1869
    1.0000  -13.1925  -62.9901  105.2621    0.1871
    1.0000   99.0915  -44.5857   67.2813    0.1874
    1.0000  -55.3986  -61.4610  153.8683    0.1877
    1.0000  105.5861  102.4254   60.1586    0.1879
    1.0000  -51.3844  -31.9195  129.7064    0.1881
    1.0000   86.0569   22.4505    4.0208    0.1881
    1.0000   85.5670  -16.5709   84.1868    0.1882
    1.0000  -36.1685  -17.6770  133.9134    0.1883
    1.0000  114.8880   -1.8460   55.9054    0.1884
    1.0000   14.4672   50.1673  168.9307    0.1885
    1.0000  -83.9079  115.5371   29.4353    0.1889
    1.0000  -80.4146  -53.8815  158.0817    0.1889
    1.0000  110.4697   10.8279  104.6413    0.1892
    1.0000  -13.7504  -20.7163  113.2117    0.1892
    1.0000  116.8263  -46.1729  158.8517    0.1895
    1.0000    5.5933  -47.6971  109.9082    0.1898
    1.0000  -35.6525  -11.9668  115.7185    0.1898
    1.0000   39.8384   59.6989  121.3903    0.1900
    1.0000   91.0796  -49.7878  135.9399    0.1900
    1.0000  -10.7493  -13.1526  170.1720    0.1902
    1.0000  107.6839   73.9519   31.7194    0.1905
    1.0000  -72.1721   14.3704   71.1232    0.1909
    1.0000  -27.7975  -45.6208  134.9545    0.1910
    1.0000  -91.0259   -1.8908   76.8561    0.1911
    1.0000   99.2659  -30.7724  135.6204    0.1912
    1.0000   79.0812  -16.6009   89.4319    0.1913
    1.0000  -99.7310   -3.1923   54.1010    0.1915
    1.0000  -85.1253  -22.2341  146.4185    0.1917
    1.0000   -8.9253   61.7496   54.1465    0.1918
    1.0000   50.2889   40.0569  138.9954    0.1920
    1.0000    0.7245   46.3378  162.9157    0.1922
    1.0000  -76.4705  111.0334   19.2512    0.1925
    1.0000  118.8526   21.1924   32.6782    0.1927
    1.0000  -92.1033  -52.7223   53.5812    0.1928
    1.0000    6.7411   30.0621  169.3612    0.1931
    1.0000   38.4299  -36.3609  146.9556    0.1932
    1.0000  -18.5497  -43.4413  117.7775    0.1935
    1.0000   -6.7600  102.0807   46.8467    0.1936
    1.0000  -46.4989  129.3648   48.3945    0.1942
    1.0000   -5.3006   17.7075  147.4671    0.1947
    1.0000  -37.3718   25.5574   67.2767    0.1949
    1.0000    3.1168  -37.7187  124.3160    0.1950
    1.0000  -92.4384    0.5169   67.8193    0.1951
    1.0000  110.4281    8.4340  109.9699    0.1952
    1.0000   97.9414  -51.3438  147.3071    0.1953
    1.0000  -88.9365  -66.0364  130.3698    0.1953
    1.0000   -1.8725  -29.6492  104.6305    0.1954
    1.0000   26.1007   93.7473   68.1284    0.1956
    1.0000   -2.5027  -17.9332  115.5572    0.1962
    1.0000    6.5121  118.1579   47.0957    0.1966
    1.0000   11.1500   54.0825  142.2593    0.1966
    1.0000   93.6047  124.9396   19.4954    0.1968
    1.0000  -81.5948    6.3683   12.5337    0.1970
    1.0000 -101.3779   43.8404   84.9136    0.1972
    1.0000  -83.6300   12.0880   17.4057    0.1973
    1.0000   36.1087   81.3957  135.6731    0.1973
    1.0000   37.6731   59.5883  150.9971    0.1974
    1.0000  -70.8064  -33.2832   37.2692    0.1976
    1.0000   -8.3504   65.0621   80.9581    0.1980
    1.0000    6.2085  -51.7697  103.3794    0.1986
    1.0000  115.0587   53.6883  164.8558    0.1989
    1.0000   65.9120  -34.7324  141.7615    0.1990
    1.0000   -7.2507   42.8992  131.9720    0.1991
    1.0000  118.9780   44.8925  126.6895    0.1991
    1.0000   20.4293  -43.2398  102.4343    0.1992
    1.0000   53.8606  -28.8918  165.7659    0.1994
    1.0000  -58.0998   19.4164  110.9205    0.1999
    1.0000    0.9141  -98.0961  122.7836    0.0000
    1.0000   48.9111   88.6683   68.7069    0.0000
