------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames

data =

    1.0000   12.8862   30.7055  141.8302    0.0354
    1.0000   90.2450   36.8445    6.3078    0.0359
    1.0000  -32.9016   37.6469   28.1496    0.0435
    1.0000  -79.3657  -25.0995   56.4514    0.0478
    1.0000   37.8970   37.6282   99.9943    0.0574
    1.0000  -72.4292   96.7808  105.2532    0.0600
    1.0000   30.0156   96.5414   33.2214    0.0604
    1.0000  -82.3898   10.4273  165.9132    0.0612
    1.0000   90.1554   -5.9037  147.0326    0.0692
    1.0000  -97.7860  -21.3644   78.9546    0.0695
    1.0000   51.4680   48.1892  140.7496    0.0716
    1.0000   -6.8353   61.9850   99.5400    0.0745
    1.0000    4.9490   60.7302   19.8029    0.0777
    1.0000   31.2153   12.3414  101.6357    0.0795
    1.0000  -81.7559   21.5637  113.7312    0.0797
    1.0000  -10.7611  -32.3621  109.0435    0.0812
    1.0000    5.7691   46.7292   90.6906    0.0819
    1.0000  -46.2930   99.5341   83.9904    0.0824
    1.0000  -13.9983   86.0499   73.7190    0.0908
    1.0000   38.2230   10.2088   94.1016    0.0917
    1.0000   10.6352  -37.1762   54.2857    0.0921
    1.0000  -29.6546   50.6079  107.5909    0.0926
    1.0000   19.3235  -48.6570  112.1442    0.0928
    1.0000  114.4469   20.9969   18.6752    0.0946
    1.0000  -73.7640  -49.4829  170.5420    0.0957
    1.0000  -83.8452   58.7198   18.0190    0.0976
    1.0000   97.8400  -56.4991  151.7171    0.0982
    1.0000  -34.4576    0.9589  126.3856    0.0991
    1.0000   86.6509   99.0213   73.6682    0.0992
    1.0000  -19.4809   69.7164   74.9192    0.0994
    1.0000  -71.9306  105.5477  107.6073    0.1003
    1.0000  -92.3722   21.7123   24.5563    0.1016
    1.0000   62.1371  -48.1985   58.2734    0.1022
    1.0000    5.5296  -47.7118  168.1177    0.1025
    1.0000   37.9340   95.7583   72.4537    0.1025
    1.0000   87.8865  104.9009   45.0267    0.1032
    1.0000 -106.4284   70.3321   73.2781    0.1041
    1.0000   -0.7654   69.0090  139.8736    0.1044
    1.0000  -40.3191   60.5606   69.7317    0.1051
    1.0000  -20.6364  -37.6355  162.1654    0.1056
    1.0000 -103.1822   74.9731   94.9972    0.1076
    1.0000  113.0090   65.1749  108.9361    0.1081
    1.0000  -20.4821  -16.2201   57.4945    0.1084
    1.0000  -14.6932   34.3334  132.3317    0.1109
    1.0000  -22.3935   74.8991  131.7587    0.1110
    1.0000  117.2965   13.0611  150.0913    0.1113
    1.0000  -64.1084  -16.5716   68.9457    0.1115
    1.0000 -106.2313    7.2974   47.3290    0.1121
    1.0000   -3.8695  -32.9446   36.2387    0.1132
    1.0000   37.7764    4.7936   27.5736    0.1136
    1.0000  -14.3494  -72.5320  159.2511    0.1140
    1.0000   30.2847    8.5901  108.2716    0.1158
    1.0000  -94.7806   31.7974   45.5019    0.1171
    1.0000  -62.4230  109.0669   78.4990    0.1179
    1.0000  -86.6902  -49.5193  133.4814    0.1188
    1.0000  -33.9631   76.5420  129.9807    0.1200
    1.0000   12.3600  106.8836   13.8462    0.1209
    1.0000  -43.1734  -34.8649  163.6801    0.1217
    1.0000 -102.4629  -54.7993   78.0384    0.1220
    1.0000   14.0630   51.8870  162.8240    0.1222
    1.0000  -79.9958  112.4559    8.4837    0.1225
    1.0000   57.2637   76.3786   88.6639    0.1229
    1.0000  -32.8216   11.9670  106.6244    0.1240
    1.0000  -45.0185   20.5698   88.3304    0.1248
    1.0000   40.9224   51.0716   78.2243    0.1250
    1.0000   56.5845   50.1485  113.6835    0.1260
    1.0000 -110.3913  115.7155   63.8874    0.1266
    1.0000   17.2452  -40.2188  171.1860    0.1279
    1.0000  108.2943    6.4177  124.4173    0.1282
    1.0000   62.8036  -29.0015  128.0364    0.1285
    1.0000   66.3326  -15.3201   84.1496    0.1287
    1.0000   19.5417   43.2500  154.9677    0.1287
    1.0000   13.0447    3.7687   53.8071    0.1288
    1.0000  -35.1366  -16.6016   93.4984    0.1292
    1.0000  -47.1801   64.3675  106.6947    0.1293
    1.0000   93.5860    9.3946    1.4989    0.1296
    1.0000   12.1671  -33.6093   64.8993    0.1297
    1.0000  -54.4913  -32.4793   61.4360    0.1302
    1.0000 -106.5307  -37.0342   56.9721    0.1303
    1.0000  -42.3597   91.2387    3.7896    0.1306
    1.0000  -59.0983    7.0394   76.4306    0.1308
    1.0000   89.4354   33.9027   20.5019    0.1316
    1.0000  117.8879   22.2061   24.7045    0.1321
    1.0000   40.9044   93.4988   97.4935    0.1324
    1.0000   -0.9344    9.9203   78.8097    0.1327
    1.0000   23.9678   10.1509   92.1627    0.1327
    1.0000  -32.3760  -73.5996  163.8648    0.1331
    1.0000   56.8846   94.4670   31.2923    0.1336
    1.0000  -99.2762    3.7688   93.6869    0.1337
    1.0000  105.3907    1.6762   55.8759    0.1337
    1.0000   27.9236  -49.1427   70.4503    0.1339
    1.0000  -45.1075   -5.5033    6.1575    0.1345
    1.0000  -47.2389  -44.3919    2.6563    0.1347
    1.0000   40.8387   93.4261   97.7040    0.1351
    1.0000  -14.4360  -20.0274   46.7830    0.1356
    1.0000  -25.1228  -34.5458  153.5921    0.1356
    1.0000  -54.7188   94.7183   13.5613    0.1377
    1.0000   42.0389  -45.4463   73.5076    0.1379
    1.0000  -23.9066  124.9585   45.3163    0.1385
    1.0000   15.6124  -40.8848   11.1010    0.1386
    1.0000  114.4739   -4.6876    7.5477    0.1393
    1.0000  113.0906  100.3168   34.1731    0.1396
    1.0000   28.0807   49.0591   95.5274    0.1398
    1.0000   31.3469  -11.8361  142.4124    0.1402
    1.0000   86.1928    4.2629   42.6459    0.1412
    1.0000   66.4249  -15.4661   87.0515    0.1417
    1.0000  -58.5731  -59.8962  169.8836    0.1426
    1.0000  -27.9776  -19.7437  166.6448    0.1427
    1.0000   31.2325  -12.0575   92.9963    0.1429
    1.0000    0.3177  -11.5297   77.4822    0.1430
    1.0000   30.9677  -10.7621  133.8689    0.1440
    1.0000   99.5781  -22.4065  135.2995    0.1448
    1.0000  -58.4533   52.0285   51.4413    0.1451
    1.0000  101.7258   39.9196  110.0563    0.1452
    1.0000   47.8680   46.4123  136.8528    0.1460
    1.0000  -77.9053  -25.3773  168.6891    0.1466
    1.0000   -0.3135  -52.4012  100.1248    0.1467
    1.0000   53.1213   48.4806  170.6494    0.1474
    1.0000   39.8881  102.3122   61.9458    0.1476
    1.0000  -91.3963   -0.1197   73.7449    0.1489
    1.0000   39.1225  -35.8903  146.5627    0.1490
    1.0000  113.1002  -41.9830  173.7445    0.1500
    1.0000  -68.6852   61.0570  132.8249    0.1515
    1.0000   15.0521  -16.5901   91.2258    0.1521
    1.0000   86.9502  129.3730   18.4992    0.1524
    1.0000   52.3546  -46.7042   41.2770    0.1526
    1.0000    2.8940  -24.0526   88.8019    0.1528
    1.0000   82.8606   45.3653   30.8086    0.1534
    1.0000 -115.8540   57.0424   24.2427    0.1539
    1.0000   17.6104   41.2943   69.5881    0.1542
    1.0000   33.1985   48.9044  165.6710    0.1544
    1.0000   -3.8045   11.4224  119.3245    0.1551
    1.0000    9.6057    7.8582   31.2473    0.1570
    1.0000  -38.5212   40.4369  115.4873    0.1571
    1.0000   -0.9702   97.1335  113.5299    0.1574
    1.0000  -84.2296  -33.8279   60.3106    0.1582
    1.0000   10.5613   16.4652   70.7477    0.1592
    1.0000   -8.1396   71.5076  147.5580    0.1593
    1.0000  -47.2414   48.3592   38.9046    0.1595
    1.0000   52.5724   56.5221  122.5664    0.1596
    1.0000    8.2992  -49.9079   42.4851    0.1601
    1.0000   -2.8398   69.4652   92.7454    0.1606
    1.0000   42.5696   23.2856   69.8682    0.1608
    1.0000    0.7708  -18.2140  143.9674    0.1609
    1.0000  -88.7506   31.1865   66.2088    0.1610
    1.0000  119.0504   56.8124   67.1572    0.1618
    1.0000 -109.5731   85.4312   13.1180    0.1629
    1.0000   17.8455   38.1297  128.9463    0.1633
    1.0000   74.3975  -11.8232  122.0122    0.1634
    1.0000  -12.1463   71.4994    3.6003    0.1644
    1.0000    4.3570  -39.2711  167.0793    0.1649
    1.0000   -7.5107   29.3575  131.5112    0.1652
    1.0000   84.9345  -63.6845  143.3637    0.1659
    1.0000   28.3907   38.1659   73.7506    0.1665
    1.0000  -47.8800   13.8485  111.1764    0.1667
    1.0000  -43.6113   31.1099  166.8629    0.1669
    1.0000   14.2732   41.4055  145.7521    0.1674
    1.0000  -98.0628   79.1920   38.5891    0.1677
    1.0000   95.5347  -16.9111   10.3172    0.1682
    1.0000  -87.4492  -15.8114  137.6623    0.1683
    1.0000  105.8116   -3.0191  172.5095    0.1689
    1.0000 -106.2033  -15.6731   88.4639    0.1689
    1.0000   98.9547   10.3222   88.3776    0.1690
    1.0000  -80.9173  -35.0740  133.6274    0.1693
    1.0000   99.2504   69.5810  114.0537    0.1694
    1.0000  -11.2005  -32.2053  106.6482    0.1699
    1.0000  -48.5002  103.1970   88.5267    0.1705
    1.0000  -90.4003   40.4386   16.8842    0.1705
    1.0000  -41.5231  -47.6470   32.2653    0.1706
    1.0000   87.6430    5.6138   56.4496    0.1708
    1.0000   60.2450   23.7684  112.6257    0.1725
    1.0000   79.5844  -16.0835   88.8778    0.1725
    1.0000   76.1549  126.1217   31.9770    0.1728
    1.0000  -80.1467   10.6316   30.9577    0.1731
    1.0000  -89.0136   38.1450  135.2734    0.1738
    1.0000  102.6346   42.7786   57.2533    0.1739
    1.0000  -78.8807  -67.2926  155.6403    0.1743
    1.0000    7.3080    5.4593  102.4993    0.1747
    1.0000 -102.6084  -56.3782   71.3974    0.1754
    1.0000   37.8190    4.4156   22.3678    0.1755
    1.0000   -4.8874  -32.5011  141.4771    0.1757
    1.0000   31.8821   65.2494  134.8628    0.1760
    1.0000  -37.1111  -45.6415   46.2137    0.1760
    1.0000  113.1911  -41.6147  172.7511    0.1763
    1.0000   -2.1476   68.6655   97.5123    0.1763
    1.0000  -71.5054  -35.9542  118.7284    0.1772
    1.0000  -59.8391   14.2271  127.9558    0.1772
    1.0000   -6.9878   12.6359   80.4393    0.1779
    1.0000   44.1010  -17.9262  170.2110    0.1781
    1.0000    4.8819   70.5668   94.0158    0.1782
    1.0000   63.9518  -54.0472  150.3501    0.1783
    1.0000  -48.2178   14.0300  109.8150    0.1784
    1.0000   80.5751  -27.7462  107.2918    0.1786
    1.0000  -87.7556   42.3065  138.0317    0.1788
    1.0000  -11.1800   16.5858   90.0434    0.1788
    1.0000  -84.9785   19.9048   52.6477    0.1790
    1.0000  -86.5362  -34.7251  155.9300    0.1796
    1.0000  -73.0097  -27.2779  139.6918    0.1802
    1.0000   16.6763    6.9721   13.1475    0.1819
    1.0000   38.0003  -22.4880  162.4189    0.1820
    1.0000  -97.9078  -20.7388   77.4950    0.1823
    1.0000  -83.8437  -34.2534   12.6997    0.1831
    1.0000  -15.9268    1.6055  128.6870    0.1832
    1.0000   57.3672   22.6366  135.7062    0.1837
    1.0000 -101.0635   50.2651   21.1901    0.1838
    1.0000  -97.8838   64.6491  102.1693    0.1841
    1.0000  -98.3375   32.5880   91.1796    0.1851
    1.0000   54.1750   80.8129  112.1504    0.1854
    1.0000  118.0502   27.4298   11.5534    0.1861
    1.0000  -23.6293  -53.0441  148.1196    0.1862
    1.0000   -7.6465   83.8128  122.7956    0.1864
    1.0000  -87.5732   42.5984  137.1599    0.1871
    1.0000  -83.9162  -41.3526   28.6886    0.1873
    1.0000   87.3573   98.0651   78.1681    0.1884
    1.0000  -41.8072  -43.1655   77.3436    0.1885
    1.0000  -82.2430  -43.0475  171.2332    0.1889
    1.0000   97.5603  -28.0377   19.9760    0.1890
    1.0000  -17.1535    7.4366   74.0071    0.1892
    1.0000  -46.8986   25.6664  162.0904    0.1900
    1.0000   19.7211  -27.7620  165.1966    0.1901
    1.0000   99.3223  -22.1538  134.3805    0.1902
    1.0000 -104.5423  -50.7628   40.1260    0.1904
    1.0000   -3.5463  -30.1711   61.3913    0.1907
    1.0000   49.5204  -22.5053   36.9506    0.1908
    1.0000   88.2320   57.8156   34.0805    0.1909
    1.0000   92.7408  125.0656   19.7615    0.1910
    1.0000  -42.9260  -35.2093  130.2765    0.1912
    1.0000  -63.9758   75.2137  129.1700    0.1921
    1.0000  -58.2124   53.1201  154.6557    0.1922
    1.0000    7.6354  -52.0121  110.2994    0.1923
    1.0000    8.4596   12.3791  122.5062    0.1925
    1.0000    7.0296   36.9183  161.3523    0.1925
    1.0000  -52.2344   73.2794  108.3473    0.1929
    1.0000   59.0434   87.4889   75.0667    0.1930
    1.0000  -99.3863   12.0339   66.1010    0.1931
    1.0000  -10.3208  -27.1149   62.0588    0.1932
    1.0000  105.0000  103.3214   59.4689    0.1932
    1.0000 -112.5485  116.4957   56.2244    0.1933
    1.0000   42.2261  -51.3933  102.9378    0.1941
    1.0000  -39.3568    6.0203   88.7320    0.1945
    1.0000   -7.7615   42.9506  130.5450    0.1946
    1.0000   32.5285  102.9855   35.2233    0.1947
    1.0000   18.9703   70.0823   92.3517    0.1948
    1.0000    2.2192  120.2002   60.3754    0.1950
    1.0000  -85.3384  110.5938   53.9444    0.1951
    1.0000  -62.7020  -17.6649  168.1634    0.1956
    1.0000  -99.3191    4.3341   92.3714    0.1956
    1.0000   81.3255  -46.0934   28.8107    0.1966
    1.0000   94.3534  -38.9173    9.9112    0.1966
    1.0000  -27.1465   77.0495    5.8272    0.1971
    1.0000   -7.3004  -28.4136   61.8397    0.1972
    1.0000   67.3726   49.9107  149.1167    0.1977
    1.0000  -56.2985   36.9968  122.0453    0.1977
    1.0000   28.6943   18.9649   75.0625    0.1982
    1.0000    0.3300   15.0993  101.6078    0.1982
    1.0000  -89.2713  -31.4056  116.5558    0.1982
    1.0000   36.1223   83.0104  133.0498    0.1985
    1.0000   -6.2506   37.6960  112.0285    0.1986
    1.0000   60.9765  -36.1112  122.4274    0.1988
    1.0000   -5.6171   10.5202  100.2482    0.0000
    1.0000   98.6132  -27.0926   47.4616    0.0000
    1.0000   78.5556   13.8327   58.3124    0.0000
    1.0000 -114.9129   -1.7439   54.7405    0.0000
    1.0000   14.8845  129.3453   29.2884    0.0000
    1.0000  104.2493   87.1780  140.8543    0.0000
    1.0000  -41.8973  -15.8248  140.7214    0.0000
    1.0000  -38.4315  -56.8151   75.6979    0.0000
    1.0000   10.4256   10.1729  164.8082    0.0000
    1.0000   22.0065  -75.8675   68.7583    0.0000
    1.0000  -63.6824   30.2552   83.4631    0.0001
    1.0000   25.7931  119.8201   30.0739    0.0001
    1.0000  -11.6097  -24.6324  162.4063    0.0001
    1.0000  120.8605    8.2835  126.5917    0.0001
    1.0000   22.9384   -0.9665  148.2168    0.0001
    1.0000  102.4057   17.7886    8.7638    0.0001
    1.0000  -62.1184   -0.3705  156.7726    0.0001
    1.0000  106.1459  -51.8817   86.0786    0.0001
    1.0000  116.5969  -24.7870  161.9305    0.0001
    1.0000  -80.8761   18.4815  154.4055    0.0001
    1.0000  -58.3054   36.0527   62.1890    0.0001
    1.0000  -78.7030  -38.7239  115.4988    0.0001
    1.0000   95.4346  -32.7441   86.7997    0.0001
    1.0000  -38.3958  -81.6066  162.4361    0.0001
    1.0000  -42.7518  -35.1642    8.2181    0.0002
    1.0000  102.8382   11.7788  157.4814    0.0002
    1.0000   59.5101   74.9026   57.7224    0.0002
    1.0000  116.2461  -77.9312   66.1453    0.0002
    1.0000   56.4951   50.0981  113.7589    0.0002
    1.0000  -96.7560   -0.7185   56.8935    0.0002
    1.0000   27.2809   46.9304  130.3038    0.0002
    1.0000  -72.4066   44.0987  101.8581    0.0002
    1.0000   -7.7068   25.6239   73.3092    0.0002
    1.0000   29.3363  -72.1302  150.3035    0.0002
    1.0000   23.8880   83.1200   58.7559    0.0002
    1.0000   20.2265  -47.7758  171.2646    0.0003
    1.0000  -76.2035   47.3130   89.3657    0.0003
    1.0000   62.4031  -72.1588   30.1384    0.0003
    1.0000    6.9969    6.3728   75.3077    0.0003
    1.0000  -51.3196  -36.6101   66.5180    0.0003
    1.0000   -9.9513   -8.8296   75.0451    0.0003
    1.0000  -88.4188   41.1778  140.7496    0.0003
    1.0000   31.2361  -24.5404  117.5199    0.0003
    1.0000   16.8911   41.4705  106.4301    0.0003
    1.0000  114.0298   60.8608  113.1742    0.0003
    1.0000  -50.5328  -69.0480   40.5225    0.0003
    1.0000  -10.1502  -49.2319   49.4131    0.0003
    1.0000  -29.6190  -92.9959  163.4024    0.0003
    1.0000  -31.4909   97.6007    8.2036    0.0004
    1.0000  -91.7312  -65.2321   89.8402    0.0004
    1.0000 -101.0504  -32.3936   82.0043    0.0004
    1.0000  -19.0127  -66.1147  115.7329    0.0004
    1.0000   43.0101   63.5585  128.0809    0.0004
    1.0000   73.6633  -12.0750  131.4017    0.0004
    1.0000  -44.9984   20.7101   88.1375    0.0004
    1.0000  -77.7380  -67.5297   11.6001    0.0004
    1.0000  103.4316   64.6230  149.7621    0.0004
    1.0000  -48.1393  -22.2980   89.1470    0.0004
