------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames

data =

    1.0000    9.4179   17.5441   33.3627    0.0173
    1.0000  112.8463    1.7844  171.4494    0.0195
    1.0000   17.1236   17.3814  163.2406    0.0276
    1.0000   42.3447  -62.9268  136.0238    0.0424
    1.0000   46.9252   75.8455  105.5329    0.0435
    1.0000   -4.7683  -33.9746   95.0173    0.0445
    1.0000   36.4781   61.5381  156.8971    0.0459
    1.0000  -53.8552   34.9815   43.2449    0.0514
    1.0000    6.7259  -48.7431   53.0357    0.0520
    1.0000  110.0270  -42.5876  147.2626    0.0528
    1.0000  -25.7045  -19.7798   36.2467    0.0593
    1.0000   39.5475  -17.5676   82.4115    0.0605
    1.0000   23.9154  -17.5468  124.4891    0.0630
    1.0000  -69.3077  -24.0088  124.0839    0.0697
    1.0000    7.8745  -23.9898  168.9244    0.0716
    1.0000  -85.1746  106.3165   30.3855    0.0728
    1.0000   15.7782    0.9163   72.3228    0.0744
    1.0000   46.0649   62.3552   89.1330    0.0753
    1.0000   44.2137    9.4424  107.1879    0.0753
    1.0000   82.5734    0.9692   85.7053    0.0841
    1.0000  -33.3569   23.4664  114.1932    0.0842
    1.0000   58.7059   27.5769  121.9545    0.0842
    1.0000 -100.4499  -16.7974   86.7944    0.0843
    1.0000  -21.1116   63.7373  156.1083    0.0852
    1.0000   39.3097   -9.6256  163.3690    0.0876
    1.0000   86.2057  -44.5843  121.6857    0.0905
    1.0000  -82.2363   60.7355   62.9987    0.0908
    1.0000  114.4652  -15.3500  147.7532    0.0921
    1.0000   42.3513  111.1769   98.1459    0.0927
    1.0000   24.0507  -17.6280  125.9823    0.0932
    1.0000   61.0112  -43.9436  132.2707    0.0935
    1.0000   16.3074   53.3595   57.2391    0.0936
    1.0000  -16.4315  -32.3690  102.5930    0.0942
    1.0000   25.8981  -11.0100   92.9980    0.0947
    1.0000    4.5423   82.0571   67.5001    0.0954
    1.0000  -70.1186  -32.8736   16.8997    0.0975
    1.0000   35.6770   94.4485  138.7272    0.0994
    1.0000   94.4995   85.9941   50.3445    0.0995
    1.0000   80.2840  106.7631   79.3684    0.1006
    1.0000   43.8993   87.0843   61.4660    0.1008
    1.0000 -111.0202   29.0657   13.2265    0.1027
    1.0000   31.5394   94.3658   21.9779    0.1028
    1.0000  -10.3583  105.6554   27.5983    0.1031
    1.0000   40.1825   91.8579   48.5540    0.1037
    1.0000   80.1818  106.7745   79.4220    0.1041
    1.0000  -78.9888   22.2914  152.0876    0.1058
    1.0000   13.7756   30.7703  148.9218    0.1069
    1.0000  -21.6482  -29.2874   58.0172    0.1069
    1.0000   36.5769  -69.0072  150.4169    0.1072
    1.0000   83.4628  -12.0804   92.0767    0.1078
    1.0000  113.4100    2.3776    8.1466    0.1086
    1.0000  115.9455   25.3775  115.6205    0.1088
    1.0000   93.9963   45.8922   24.1269    0.1095
    1.0000  -90.2294  -31.9025  114.5384    0.1098
    1.0000  116.2555    2.1512  149.5963    0.1114
    1.0000  -34.0939  -18.2822  117.1717    0.1126
    1.0000  -72.4315  -47.3164  152.7625    0.1128
    1.0000 -104.8109  -51.3167   57.7845    0.1130
    1.0000   39.5512  -62.6825  119.3391    0.1135
    1.0000    2.8380   31.4249   40.4322    0.1141
    1.0000  -89.7355  -10.1412  149.9250    0.1144
    1.0000   63.7374   75.2487   81.0422    0.1145
    1.0000  -41.6696   30.7102  131.8418    0.1151
    1.0000   19.2560   -1.9816  155.8629    0.1154
    1.0000  -84.2003   54.7627    5.1917    0.1171
    1.0000  -78.6482   60.4987  102.7271    0.1174
    1.0000   46.7992   13.0303  118.1105    0.1188
    1.0000   25.2101  131.3317   12.6406    0.1199
    1.0000 -102.2719  -17.1643   80.2765    0.1203
    1.0000  -47.5275   27.6794   95.0948    0.1216
    1.0000   92.6432   95.4839   23.9601    0.1243
    1.0000   82.4016   25.7140   47.2663    0.1245
    1.0000  -81.7256  -16.7929  157.8958    0.1252
    1.0000  -68.8497  -24.0989  126.4382    0.1267
    1.0000  -28.4395  110.0275  113.0844    0.1269
    1.0000  -68.0282  -23.5439  142.0010    0.1273
    1.0000  -12.8814   74.2236   36.0854    0.1276
    1.0000  115.5429  126.3116   44.6381    0.1279
    1.0000  -62.4671  -48.7725   69.2592    0.1281
    1.0000  -15.6921   57.7299  122.4538    0.1290
    1.0000   58.8371   27.8234  121.3972    0.1295
    1.0000  -84.2007    3.9437   29.6978    0.1296
    1.0000  -78.3606  -20.6161   36.8013    0.1305
    1.0000   30.1964   52.1299    9.1271    0.1317
    1.0000   74.4984   -9.7847    9.5958    0.1325
    1.0000  -58.9385  -18.0932  105.6665    0.1326
    1.0000  -98.7267  -20.4722   78.5087    0.1331
    1.0000   97.3422  -14.1660  105.2514    0.1337
    1.0000  -77.7445   29.0124  137.2173    0.1338
    1.0000  -52.2833    3.6696  172.0587    0.1339
    1.0000  -27.6057   27.1480   21.8243    0.1339
    1.0000   93.1055  -51.3873  156.0654    0.1340
    1.0000  -11.9178  -44.8689  140.6407    0.1340
    1.0000  -17.9238   95.6596  121.6850    0.1342
    1.0000   47.4689  120.3198   78.4624    0.1346
    1.0000   80.3649  129.0583   20.7768    0.1353
    1.0000  -41.2532  -16.7946  112.3421    0.1358
    1.0000   46.1332   82.3710   69.7767    0.1359
    1.0000   34.2944   59.4535   34.5697    0.1359
    1.0000 -100.7139   12.5693   28.9802    0.1362
    1.0000   26.3816   81.0150  105.6818    0.1364
    1.0000   24.8875  131.9183    9.1985    0.1372
    1.0000   24.5799  -13.8048   44.2197    0.1375
    1.0000  -19.2844   92.9380  111.5097    0.1378
    1.0000   84.7230   44.3823   13.7211    0.1397
    1.0000  115.1037  -19.1147  141.5367    0.1399
    1.0000  -47.3801  -65.2978  138.2710    0.1401
    1.0000   77.2030   72.0526   79.8950    0.1403
    1.0000  -75.4442  101.4810  129.7428    0.1407
    1.0000   -9.7336   -1.3466  143.1911    0.1407
    1.0000  -68.6384  -29.5310  123.4004    0.1411
    1.0000  -88.2203   22.4681   89.5617    0.1414
    1.0000   17.5257   30.1740   36.4152    0.1422
    1.0000   38.7221  -12.8386  139.8716    0.1428
    1.0000   45.1146  -39.5099   18.8926    0.1431
    1.0000  -19.8109   92.8160  118.5925    0.1434
    1.0000  -89.2702  102.2675   83.5163    0.1437
    1.0000   -6.3565  -19.5619   24.5325    0.1438
    1.0000  -84.9210   41.2054   15.2666    0.1438
    1.0000   96.3254   62.4073   98.3173    0.1439
    1.0000   59.5178  -53.1536   45.2297    0.1441
    1.0000   87.2647   93.1028   43.3965    0.1443
    1.0000   66.3875  120.0539   73.5453    0.1451
    1.0000  106.2414  -53.4351   53.9027    0.1458
    1.0000  118.3135   29.9575   36.0967    0.1462
    1.0000  -42.8729   49.9631   46.6594    0.1468
    1.0000   38.9251   38.5270  145.2610    0.1478
    1.0000  -22.6066  -15.1905   52.4559    0.1486
    1.0000  -45.3905    9.8633   50.0339    0.1487
    1.0000   46.9794   64.1918  122.0765    0.1492
    1.0000    5.9418    5.6485   17.5341    0.1492
    1.0000  -91.2796   69.1629   22.5395    0.1495
    1.0000   39.6209   -5.4335  133.7698    0.1498
    1.0000  -93.3470  -37.1879   22.2378    0.1498
    1.0000  -33.9975   85.2371   17.3584    0.1501
    1.0000  -12.5204    2.9314  105.9999    0.1504
    1.0000   30.1916  -47.6592  120.0225    0.1509
    1.0000   -8.2197  -52.2795  136.3398    0.1513
    1.0000  -36.9773    6.1563  141.0503    0.1513
    1.0000  115.1074   81.6158   83.3397    0.1513
    1.0000  -84.1834   21.9769   43.1190    0.1514
    1.0000  -79.2745  -32.4271   79.2899    0.1516
    1.0000 -103.7718    4.0872   35.8910    0.1519
    1.0000  112.8636  -19.5662  168.7418    0.1527
    1.0000   11.5697  106.3296  120.3273    0.1539
    1.0000  -32.4143  -52.3871  120.5058    0.1543
    1.0000   31.4451  -47.2580  159.4931    0.1544
    1.0000   60.6364   65.9426   96.1397    0.1547
    1.0000  -93.9208  -49.6446   58.3823    0.1552
    1.0000  -19.6885  -29.8606   65.6383    0.1561
    1.0000   88.3833  -55.2227  142.9817    0.1562
    1.0000   34.7745   81.3430  113.4930    0.1562
    1.0000  108.0104    5.3758  118.1916    0.1569
    1.0000   99.3924   53.2667    6.1089    0.1570
    1.0000  -46.2333  -17.3613   59.9633    0.1575
    1.0000   81.8029   33.2187  111.2918    0.1576
    1.0000  -84.5241   10.3807   37.3532    0.1578
    1.0000  116.3564   10.5971  147.8353    0.1579
    1.0000  -49.4881   13.4057   40.0391    0.1579
    1.0000  -43.5832  -31.6834  146.2432    0.1579
    1.0000  -13.1721  -20.5551  104.4220    0.1582
    1.0000   87.8994  -48.7243   50.7707    0.1585
    1.0000   62.2242  -53.7784   68.8127    0.1588
    1.0000   33.2328   95.6152  133.2500    0.1590
    1.0000  -80.3808   69.7381  118.8635    0.1591
    1.0000   -8.5606   76.9321   83.9660    0.1593
    1.0000  -90.7950   42.0479   91.7327    0.1594
    1.0000  -61.5325   44.0623   73.9680    0.1595
    1.0000  118.3265   46.9450  131.3324    0.1595
    1.0000   86.3787   37.3430  135.9452    0.1596
    1.0000  -57.1691  112.5575  107.9396    0.1597
    1.0000  -87.4687   -6.4563   77.6864    0.1600
    1.0000   57.7864   55.7277  118.7878    0.1601
    1.0000   -4.9425   -6.2148  104.4079    0.1605
    1.0000   51.7383  -17.8865   67.4688    0.1605
    1.0000  -37.4680   51.9842  139.8775    0.1606
    1.0000   46.3798  -62.7040  141.9207    0.1608
    1.0000  -31.2698  101.9654  117.4932    0.1609
    1.0000   35.8745   -4.0094  121.1481    0.1609
    1.0000   59.4518   40.6384   96.5116    0.1611
    1.0000   81.4968   81.5775   18.6162    0.1613
    1.0000    7.0191  -41.3528  118.4264    0.1617
    1.0000  -50.8861   49.1679   76.1373    0.1620
    1.0000   90.5983   -2.9398    7.9317    0.1623
    1.0000   63.5173   28.0204   76.2209    0.1624
    1.0000  -13.1661   12.4758   24.7396    0.1630
    1.0000  -60.9180  -14.7553  158.9320    0.1634
    1.0000   30.9625    5.4712  152.2392    0.1637
    1.0000  -61.8086  -32.7185  168.6412    0.1645
    1.0000  -98.0302   31.5400   86.8266    0.1646
    1.0000   65.7267  -16.9828   92.5928    0.1648
    1.0000   50.1188   -1.4371   10.4121    0.1651
    1.0000   37.8379  100.2493  125.1704    0.1656
    1.0000   30.6063   77.7476   91.9180    0.1657
    1.0000   43.7015   87.4232   59.7095    0.1660
    1.0000  -16.4045  -22.7463  103.5511    0.1663
    1.0000   23.9436   -6.6022   80.2149    0.1666
    1.0000  -27.4957  -43.7174  158.8495    0.1667
    1.0000   35.6638   37.6953  165.7009    0.1668
    1.0000  -26.4640  -54.1141  110.3452    0.1675
    1.0000  -57.3665  113.0994  106.7803    0.1683
    1.0000   28.8225  -37.0126  136.6142    0.1688
    1.0000   73.2802   -0.4058   61.4955    0.1693
    1.0000  -92.3668  125.3192   15.4907    0.1694
    1.0000   -7.1120  -47.3917  126.6519    0.1698
    1.0000   41.2706   65.2862  128.2910    0.1699
    1.0000  -43.8538   60.5170  161.1008    0.1700
    1.0000   -3.4574  -16.6636  127.0990    0.1707
    1.0000  -27.7964  -15.6566  109.2113    0.1707
    1.0000   40.6144    3.3516   44.6069    0.1708
    1.0000   16.6942  -55.0825  159.5378    0.1710
    1.0000   95.1312   80.6271   86.0070    0.1713
    1.0000  -55.3487   76.7289  125.5437    0.1716
    1.0000   32.4786   63.6803   98.3466    0.1717
    1.0000   12.9462   52.3839  135.1579    0.1718
    1.0000   79.4987   22.2479   93.6169    0.1720
    1.0000   33.3912  112.7567    4.1471    0.1722
    1.0000  -25.2708  -27.7640  110.2427    0.1722
    1.0000   -6.5207   57.6732  165.2018    0.1726
    1.0000   48.9271   39.8280  112.7390    0.1729
    1.0000   87.3747   26.4990  163.9315    0.1729
    1.0000   75.7266   95.9907  133.2897    0.1730
    1.0000  -99.4404   25.2529   67.0167    0.1731
    1.0000  -81.6031  -32.1393   70.8625    0.1735
    1.0000   40.9328   14.2316  170.0135    0.1735
    1.0000    2.1576   -4.8797  170.2856    0.1745
    1.0000  -10.6466   27.3576   51.0122    0.1750
    1.0000   51.3000  -17.5294   62.3624    0.1752
    1.0000   62.0965   -4.5375   25.8133    0.1753
    1.0000   64.0383   -9.8586  114.4516    0.1753
    1.0000  113.1200   61.3441   73.8010    0.1755
    1.0000   -8.2863  -52.1527   50.4684    0.1755
    1.0000   30.2184  -19.7094  170.1347    0.1759
    1.0000   93.4457  -50.2811  136.5632    0.1761
    1.0000   36.9001   94.1806   89.1690    0.1762
    1.0000  118.4519   47.2431  129.2369    0.1762
    1.0000  -94.0886  -22.6353  122.1150    0.1767
    1.0000   -3.6686  -48.5906   23.7904    0.1769
    1.0000    8.3926  -62.0738  111.0539    0.1771
    1.0000  -71.9309  -70.7918  159.3146    0.1775
    1.0000   14.0090  -20.4944  102.1657    0.1778
    1.0000   35.4602   40.8318   74.0984    0.1783
    1.0000   65.9501   27.2224   82.3111    0.1783
    1.0000 -107.2852   33.8084   19.0874    0.1786
    1.0000   17.2678   -3.5791   42.2622    0.1790
    1.0000   28.0874   11.8867  129.6159    0.1793
    1.0000  108.8838   -3.8200  161.6621    0.1793
    1.0000  -40.2600  -53.9333   61.1464    0.1795
    1.0000   36.7949   47.7558  125.8220    0.1800
    1.0000  -15.9996   15.0535   92.6758    0.1802
    1.0000   70.4681   40.9064  118.2403    0.1805
    1.0000  116.2958   16.5259   38.3779    0.1809
    1.0000    6.3961   56.2948   84.0846    0.1815
    1.0000  -68.4331   -2.5471   32.9988    0.1818
    1.0000  -48.3397   91.5781   82.3329    0.1824
    1.0000   77.2335    2.0568   26.2795    0.1827
    1.0000  -37.1089  114.3743   64.5911    0.1829
    1.0000  116.7415   87.4922   56.9304    0.1829
    1.0000 -111.6296   49.3907   58.6441    0.1841
    1.0000    2.3841  -20.1862  162.0296    0.1842
    1.0000  107.4523   17.5831   90.2344    0.1844
    1.0000  119.5721    1.5916   99.9170    0.1850
    1.0000   29.7894   71.3502   82.7923    0.1851
    1.0000 -113.2202   88.8804   54.9180    0.1854
    1.0000   31.8853  -47.3957  163.4108    0.1865
    1.0000  -21.0912   45.8307  161.3641    0.1867
    1.0000  -88.2571   89.4604  112.5109    0.1872
    1.0000  109.4936  -27.7250  140.2230    0.1874
    1.0000    0.2077  -38.6283  165.3925    0.1882
    1.0000  119.0126  -29.8188  156.5370    0.1884
    1.0000  -84.7602  -50.4966   87.6901    0.1886
    1.0000   -4.4959  -31.1786  167.8107    0.1890
    1.0000  -77.7872  -39.5351  112.4799    0.1892
    1.0000    5.0518   81.4183   70.9413    0.1895
    1.0000    2.8404  -12.9142  104.7752    0.1896
    1.0000  -54.7828  -34.5307   97.3596    0.1898
    1.0000  -43.7809   99.4270   63.3080    0.1898
    1.0000    6.9768  -41.3136  118.8054    0.1899
    1.0000  109.6875   75.7301  155.4860    0.1901
    1.0000  -45.0006  118.7765   31.4051    0.1901
    1.0000   39.9513   28.6559  167.8033    0.1909
    1.0000   51.3711  108.4862   17.9199    0.1912
    1.0000  -43.2589   50.2727   44.1132    0.1914
    1.0000  -38.7741   67.8035  148.6209    0.1915
    1.0000  104.2719  -16.8191  101.2154    0.1916
    1.0000   47.1163   37.8677   78.3158    0.1917
    1.0000  -78.0652  -48.0335   99.3773    0.1918
    1.0000  -76.5873   65.7669   92.8079    0.1922
    1.0000  -79.7682  -40.2106  113.3821    0.1926
    1.0000   36.3485   -7.2176  122.2426    0.1929
    1.0000   15.1300  -31.2232  122.9802    0.1931
    1.0000  -50.6844  -14.7122  162.2244    0.1931
    1.0000  -99.6250   35.1942   48.9170    0.1931
    1.0000   -7.3743  -24.8264  132.7053    0.1943
    1.0000   29.0189  -37.1572  136.8000    0.1943
    1.0000   -1.5449   16.8225   99.9960    0.1949
    1.0000  -20.1656   48.5410  120.9988    0.1953
    1.0000   26.3028  -27.4608  128.1011    0.1954
    1.0000   33.3744   76.8155  120.6371    0.1956
    1.0000   93.6450    9.1091  118.0492    0.1958
    1.0000   31.3693  -49.2359  151.8076    0.1959
    1.0000   28.4980   94.6802   79.2959    0.1960
    1.0000   48.3681   25.3642  167.3798    0.1961
    1.0000  -39.7990   38.2521  163.5935    0.1961
    1.0000   -8.2816  -30.2694   14.8395    0.1967
    1.0000 -113.3835   80.8663   68.4635    0.1967
    1.0000   -3.6913   20.1197  167.9638    0.1972
    1.0000  109.5268  -27.6590  139.0780    0.1973
    1.0000   57.2221  -23.8783   50.1296    0.1977
    1.0000   65.4279   39.9299   19.8948    0.1979
    1.0000   -9.8774   82.6253  135.5408    0.1979
    1.0000   26.2582   -3.8998  136.7061    0.1981
    1.0000  -51.8078   98.3462    8.3872    0.1982
    1.0000   71.3365  -11.2247  133.9780    0.1983
    1.0000   10.9963   38.1890   98.6477    0.1984
    1.0000   98.7131   35.4270  144.5184    0.1986
    1.0000   32.5944   41.7096  127.5068    0.1988
    1.0000  118.2573  -54.5728  137.6658    0.2000
